txt,confidence,vertices,boundBox,slopes,font,word_len,direction,center_point,crop_idx,Left,Top,Label
CREATING,100,"[(1541, 924), (1540, 988), (1529, 988), (1530, 924)]","{'Width': 12, 'Height': 64, 'Left': 1529, 'Top': 924}","(64.0, 0.0, 64.0, -0.0)",11.0,64.00781202,vertical,"(1535.0, 956.0)","(0, 0)",1529,924,1
FOR,100,"[(1542, 896), (1542, 920), (1530, 920), (1530, 896)]","{'Width': 12, 'Height': 24, 'Left': 1530, 'Top': 896}","(1000.0, 0.0, 1000.0, -0.0)",12.0,24.0,vertical,"(1536.0, 908.0)","(0, 0)",1530,896,1
MODELS,100,"[(1559, 949), (1558, 1001), (1547, 1001), (1548, 949)]","{'Width': 12, 'Height': 52, 'Left': 1547, 'Top': 949}","(52.0, 0.0, 52.0, -0.0)",11.0,52.0096145,vertical,"(1553.0, 975.0)","(0, 0)",1547,949,1
MYTHIC,100,"[(1560, 896), (1559, 945), (1548, 945), (1549, 896)]","{'Width': 12, 'Height': 49, 'Left': 1548, 'Top': 896}","(49.0, 0.0, 49.0, -0.0)",11.0,49.01020302,vertical,"(1554.0, 920.5)","(0, 0)",1548,896,1
HBR,100,"[(1588, 1203), (1622, 1203), (1622, 1215), (1588, 1215)]","{'Width': 34, 'Height': 12, 'Left': 1588, 'Top': 1203}","(-0.0, 1000.0, 0.0, 1000.0)",12.0,34.0,horizontal,"(1605.0, 1209.0)","(0, 0)",1588,1203,0
Presenting,100,"[(1637, 892), (1634, 1104), (1593, 1103), (1596, 891)]","{'Width': 44, 'Height': 213, 'Left': 1593, 'Top': 891}","(70.667, -0.024, 70.667, -0.024)",41.01219331,212.0212254,vertical,"(1615.0, 997.5)","(0, 0)",1593,891,1
Speaking,100,"[(1641, 620), (1638, 801), (1597, 800), (1600, 619)]","{'Width': 44, 'Height': 182, 'Left': 1597, 'Top': 619}","(60.333, -0.024, 60.333, -0.024)",41.01219331,181.0248602,vertical,"(1619.0, 710.0)","(0, 0)",1597,619,1
and,100,"[(1638, 810), (1637, 883), (1597, 882), (1598, 809)]","{'Width': 41, 'Height': 74, 'Left': 1597, 'Top': 809}","(73.0, -0.025, 73.0, -0.025)",40.01249805,73.00684899,vertical,"(1617.5, 846.0)","(0, 0)",1597,809,1
Public,100,"[(1643, 487), (1641, 611), (1600, 610), (1602, 486)]","{'Width': 43, 'Height': 125, 'Left': 1600, 'Top': 486}","(62.0, -0.024, 62.0, -0.024)",41.01219331,124.016128,vertical,"(1621.5, 548.5)","(0, 0)",1600,486,1
LIN,100,"[(1653, 1201), (1684, 1201), (1684, 1213), (1653, 1213)]","{'Width': 31, 'Height': 12, 'Left': 1653, 'Top': 1201}","(-0.0, 1000.0, 0.0, 1000.0)",12.0,31.0,horizontal,"(1668.5, 1207.0)","(0, 0)",1653,1201,0
808.5,100,"[(1655, 1179), (1704, 1181), (1703, 1198), (1654, 1196)]","{'Width': 50, 'Height': 19, 'Left': 1654, 'Top': 1179}","(-0.041, 17.0, -0.041, 17.0)",17.02938637,49.04079934,horizontal,"(1679.0, 1188.5)","(0, 0)",1654,1179,0
Ker,100,"[(1706, 964), (1705, 1046), (1659, 1045), (1660, 963)]","{'Width': 47, 'Height': 83, 'Left': 1659, 'Top': 963}","(82.0, -0.022, 82.0, -0.022)",46.01086828,82.00609733,vertical,"(1682.5, 1004.5)","(0, 0)",1659,963,0
VOICE,100,"[(1709, 815), (1707, 950), (1660, 949), (1662, 814)]","{'Width': 49, 'Height': 136, 'Left': 1660, 'Top': 814}","(67.5, -0.021, 67.5, -0.021)",47.01063709,135.014814,vertical,"(1684.5, 882.0)","(0, 0)",1660,814,1
NATURAL,100,"[(1712, 596), (1709, 796), (1662, 795), (1665, 595)]","{'Width': 50, 'Height': 201, 'Left': 1662, 'Top': 595}","(66.667, -0.021, 66.667, -0.021)",47.01063709,200.0224987,vertical,"(1687.0, 695.5)","(0, 0)",1662,595,1
THE,100,"[(1714, 491), (1713, 575), (1666, 574), (1667, 490)]","{'Width': 48, 'Height': 85, 'Left': 1666, 'Top': 490}","(84.0, -0.021, 84.0, -0.021)",47.01063709,84.00595217,vertical,"(1690.0, 532.5)","(0, 0)",1666,490,1
FREEING,100,"[(1717, 293), (1714, 476), (1667, 475), (1670, 292)]","{'Width': 50, 'Height': 184, 'Left': 1667, 'Top': 292}","(61.0, -0.021, 61.0, -0.021)",47.01063709,183.0245885,vertical,"(1692.0, 384.0)","(0, 0)",1667,292,1
AND,100,"[(1724, 1218), (1759, 1218), (1759, 1229), (1724, 1229)]","{'Width': 35, 'Height': 11, 'Left': 1724, 'Top': 1218}","(-0.0, 1000.0, 0.0, 1000.0)",11.0,35.0,horizontal,"(1741.5, 1223.5)","(0, 0)",1724,1218,0
NEW,100,"[(1726, 1173), (1761, 1173), (1761, 1185), (1726, 1185)]","{'Width': 35, 'Height': 12, 'Left': 1726, 'Top': 1173}","(-0.0, 1000.0, 0.0, 1000.0)",12.0,35.0,horizontal,"(1743.5, 1179.0)","(0, 0)",1726,1173,0
808.51,100,"[(1726, 1193), (1795, 1194), (1795, 1208), (1726, 1207)]","{'Width': 69, 'Height': 15, 'Left': 1726, 'Top': 1193}","(-0.014, 1000.0, -0.014, 1000.0)",14.0,69.007246,horizontal,"(1760.5, 1200.5)","(0, 0)",1726,1193,0
TALKS,100,"[(1814, 611), (1811, 899), (1732, 898), (1735, 610)]","{'Width': 82, 'Height': 289, 'Left': 1732, 'Top': 610}","(96.0, -0.013, 96.0, -0.013)",79.00632886,288.0156246,vertical,"(1773.0, 754.5)","(0, 0)",1732,610,1
TED,100,"[(1817, 360), (1815, 592), (1736, 591), (1738, 359)]","{'Width': 81, 'Height': 233, 'Left': 1736, 'Top': 359}","(116.0, -0.013, 116.0, -0.013)",79.00632886,232.0086205,vertical,"(1776.5, 475.5)","(0, 0)",1736,359,1
ANDERSON,100,"[(1781, 1018), (1779, 1166), (1756, 1166), (1758, 1018)]","{'Width': 25, 'Height': 148, 'Left': 1756, 'Top': 1018}","(74.0, 0.0, 74.0, -0.0)",23.0,148.0135129,vertical,"(1768.5, 1092.0)","(0, 0)",1756,1018,1
CHRIS,100,"[(1782, 926), (1781, 1013), (1758, 1013), (1759, 926)]","{'Width': 24, 'Height': 87, 'Left': 1758, 'Top': 926}","(87.0, 0.0, 87.0, -0.0)",23.0,87.00574694,vertical,"(1770.0, 969.5)","(0, 0)",1758,926,1
MAY,100,"[(1771, 1173), (1807, 1173), (1807, 1185), (1771, 1185)]","{'Width': 36, 'Height': 12, 'Left': 1771, 'Top': 1173}","(-0.0, 1000.0, 0.0, 1000.0)",12.0,36.0,horizontal,"(1789.0, 1179.0)","(0, 0)",1771,1173,0
HUGH,100,"[(1875, 1125), (1873, 1179), (1827, 1177), (1829, 1123)]","{'Width': 48, 'Height': 56, 'Left': 1827, 'Top': 1123}","(27.0, -0.043, 27.0, -0.043)",46.04345773,54.03702434,vertical,"(1851.0, 1151.0)","(0, 0)",1827,1123,1
LLOYD,100,"[(1878, 1064), (1875, 1125), (1829, 1123), (1832, 1062)]","{'Width': 49, 'Height': 63, 'Left': 1829, 'Top': 1062}","(20.333, -0.043, 20.333, -0.043)",46.04345773,61.07372594,vertical,"(1853.5, 1093.5)","(0, 0)",1829,1062,1
-,100,"[(1875, 1121), (1874, 1134), (1829, 1132), (1830, 1119)]","{'Width': 46, 'Height': 15, 'Left': 1829, 'Top': 1119}","(13.0, -0.044, 13.0, -0.044)",45.04442252,13.03840481,vertical,"(1852.0, 1126.5)","(0, 0)",1829,1119,1
LLO,100,"[(1830, 1207), (1865, 1208), (1865, 1220), (1830, 1219)]","{'Width': 35, 'Height': 13, 'Left': 1830, 'Top': 1207}","(-0.029, 1000.0, -0.029, 1000.0)",12.0,35.0142828,horizontal,"(1847.5, 1213.5)","(0, 0)",1830,1207,0
808.51,100,"[(1832, 1180), (1902, 1181), (1902, 1204), (1832, 1203)]","{'Width': 70, 'Height': 24, 'Left': 1832, 'Top': 1180}","(-0.014, 1000.0, -0.014, 1000.0)",23.0,70.00714249,horizontal,"(1867.0, 1192.0)","(0, 0)",1832,1180,0
situation,100,"[(1882, 958), (1878, 1039), (1833, 1037), (1836, 956)]","{'Width': 49, 'Height': 83, 'Left': 1833, 'Top': 956}","(20.25, -0.044, 27.0, -0.043)",45.54394013,81.0771209,vertical,"(1857.25, 997.5)","(0, 0)",1833,956,1
.,100,"[(1879, 1035), (1878, 1050), (1833, 1048), (1834, 1033)]","{'Width': 46, 'Height': 17, 'Left': 1833, 'Top': 1033}","(15.0, -0.044, 15.0, -0.044)",45.04442252,15.03329638,vertical,"(1856.0, 1041.5)","(0, 0)",1833,1033,1
Any,100,"[(1884, 915), (1882, 969), (1837, 967), (1839, 913)]","{'Width': 47, 'Height': 56, 'Left': 1837, 'Top': 913}","(27.0, -0.044, 27.0, -0.044)",45.04442252,54.03702434,vertical,"(1860.5, 941.0)","(0, 0)",1837,913,1
SPEAKING,100,"[(1896, 651), (1885, 894), (1839, 892), (1850, 649)]","{'Width': 57, 'Height': 245, 'Left': 1839, 'Top': 649}","(22.091, -0.043, 22.091, -0.043)",46.04345773,243.2488438,vertical,"(1867.5, 771.5)","(0, 0)",1839,649,1
PUBLIC,100,"[(1904, 466), (1896, 642), (1850, 640), (1858, 464)]","{'Width': 54, 'Height': 178, 'Left': 1850, 'Top': 464}","(22.0, -0.043, 22.0, -0.043)",46.04345773,176.1817244,vertical,"(1877.0, 553.0)","(0, 0)",1850,464,1
brilliant,100,"[(1878, 359), (1877, 427), (1861, 427), (1862, 359)]","{'Width': 17, 'Height': 68, 'Left': 1861, 'Top': 359}","(68.0, 0.0, 68.0, -0.0)",16.0,68.00735254,vertical,"(1869.5, 393.0)","(0, 0)",1861,359,1
at,100,"[(1877, 431), (1877, 450), (1862, 450), (1862, 431)]","{'Width': 15, 'Height': 19, 'Left': 1862, 'Top': 431}","(1000.0, 0.0, 1000.0, -0.0)",15.0,19.0,vertical,"(1869.5, 440.5)","(0, 0)",1862,431,1
SARAH,100,"[(1883, 1101), (1883, 1163), (1868, 1163), (1868, 1101)]","{'Width': 15, 'Height': 62, 'Left': 1868, 'Top': 1101}","(1000.0, 0.0, 1000.0, -0.0)",15.0,62.0,vertical,"(1875.5, 1132.0)","(0, 0)",1868,1101,1
Any,100,"[(1889, 913), (1888, 950), (1870, 950), (1871, 913)]","{'Width': 19, 'Height': 37, 'Left': 1870, 'Top': 913}","(37.0, 0.0, 37.0, -0.0)",18.0,37.01351105,vertical,"(1879.5, 931.5)","(0, 0)",1870,913,1
audience,100,"[(1888, 955), (1887, 1042), (1870, 1042), (1871, 955)]","{'Width': 18, 'Height': 87, 'Left': 1870, 'Top': 955}","(87.0, 0.0, 87.0, -0.0)",17.0,87.00574694,vertical,"(1879.0, 998.5)","(0, 0)",1870,955,1
.,100,"[(1887, 1041), (1887, 1046), (1870, 1046), (1870, 1041)]","{'Width': 17, 'Height': 5, 'Left': 1870, 'Top': 1041}","(1000.0, 0.0, 1000.0, -0.0)",17.0,5.0,vertical,"(1878.5, 1043.5)","(0, 0)",1870,1041,1
How,100,"[(1901, 359), (1900, 398), (1884, 398), (1885, 359)]","{'Width': 17, 'Height': 39, 'Left': 1884, 'Top': 359}","(39.0, 0.0, 39.0, -0.0)",16.0,39.01281841,vertical,"(1892.5, 378.5)","(0, 0)",1884,359,1
be,100,"[(1900, 427), (1900, 452), (1884, 452), (1884, 427)]","{'Width': 16, 'Height': 25, 'Left': 1884, 'Top': 427}","(1000.0, 0.0, 1000.0, -0.0)",16.0,25.0,vertical,"(1892.0, 439.5)","(0, 0)",1884,427,1
to,100,"[(1900, 403), (1900, 423), (1885, 423), (1885, 403)]","{'Width': 15, 'Height': 20, 'Left': 1885, 'Top': 403}","(1000.0, 0.0, 1000.0, -0.0)",15.0,20.0,vertical,"(1892.5, 413.0)","(0, 0)",1885,403,1
WOODIC,100,"[(1915, 1204), (2012, 1206), (2012, 1229), (1915, 1227)]","{'Width': 97, 'Height': 25, 'Left': 1915, 'Top': 1204}","(-0.021, 1000.0, -0.021, 1000.0)",23.0,97.02061637,horizontal,"(1963.5, 1216.5)","(0, 0)",1915,1204,0
808.808.808.5,100,"[(1918, 1181), (2094, 1184), (2094, 1207), (1918, 1204)]","{'Width': 176, 'Height': 26, 'Left': 1918, 'Top': 1181}","(-0.017, 1000.0, -0.017, 1000.0)",23.0,176.0255663,horizontal,"(2006.0, 1194.0)","(0, 0)",1918,1181,0
SPEAKING,100,"[(1942, 927), (1940, 1054), (1919, 1054), (1921, 927)]","{'Width': 23, 'Height': 127, 'Left': 1919, 'Top': 927}","(63.5, 0.0, 63.5, -0.0)",21.0,127.0157471,vertical,"(1930.5, 990.5)","(0, 0)",1919,927,1
TO,100,"[(1963, 868), (1962, 905), (1932, 905), (1933, 868)]","{'Width': 31, 'Height': 37, 'Left': 1932, 'Top': 868}","(37.0, 0.0, 37.0, -0.0)",30.0,37.01351105,vertical,"(1947.5, 886.5)","(0, 0)",1932,868,1
guide,100,"[(1965, 764), (1964, 843), (1933, 843), (1934, 764)]","{'Width': 32, 'Height': 79, 'Left': 1933, 'Top': 764}","(79.0, 0.0, 79.0, -0.0)",31.0,79.00632886,vertical,"(1949.0, 803.5)","(0, 0)",1933,764,1
practical,100,"[(1967, 623), (1965, 741), (1934, 741), (1936, 623)]","{'Width': 33, 'Height': 118, 'Left': 1934, 'Top': 623}","(59.0, 0.0, 59.0, -0.0)",31.0,118.0169479,vertical,"(1950.5, 682.0)","(0, 0)",1934,623,1
A,100,"[(1967, 570), (1967, 592), (1937, 592), (1937, 570)]","{'Width': 30, 'Height': 22, 'Left': 1937, 'Top': 570}","(1000.0, 0.0, 1000.0, -0.0)",30.0,22.0,vertical,"(1952.0, 581.0)","(0, 0)",1937,570,1
CONFIDENT,100,"[(1968, 929), (1965, 1081), (1944, 1081), (1947, 929)]","{'Width': 24, 'Height': 152, 'Left': 1944, 'Top': 929}","(50.667, 0.0, 50.667, -0.0)",21.0,152.0296024,vertical,"(1956.0, 1005.0)","(0, 0)",1944,929,1
OCCASION,100,"[(2024, 892), (2019, 1165), (1987, 1164), (1992, 891)]","{'Width': 37, 'Height': 274, 'Left': 1987, 'Top': 891}","(54.6, -0.031, 54.6, -0.031)",32.01562119,273.0457837,vertical,"(2005.5, 1028.0)","(0, 0)",1987,891,1
RISING,100,"[(2025, 659), (2023, 831), (1995, 831), (1997, 659)]","{'Width': 30, 'Height': 172, 'Left': 1995, 'Top': 659}","(86.0, 0.0, 86.0, -0.0)",28.0,172.0116275,vertical,"(2010.0, 745.0)","(0, 0)",1995,659,1
THE,100,"[(2007, 847), (2007, 877), (1997, 877), (1997, 847)]","{'Width': 10, 'Height': 30, 'Left': 1997, 'Top': 847}","(1000.0, 0.0, 1000.0, -0.0)",10.0,30.0,vertical,"(2002.0, 862.0)","(0, 0)",1997,847,1
DICKSON,100,"[(2012, 503), (2011, 610), (1999, 610), (2000, 503)]","{'Width': 13, 'Height': 107, 'Left': 1999, 'Top': 503}","(107.0, 0.0, 107.0, -0.0)",12.0,107.0046728,vertical,"(2005.5, 556.5)","(0, 0)",1999,503,1
TO,100,"[(2021, 853), (2021, 872), (2011, 872), (2011, 853)]","{'Width': 10, 'Height': 19, 'Left': 2011, 'Top': 853}","(1000.0, 0.0, 1000.0, -0.0)",10.0,19.0,vertical,"(2016.0, 862.5)","(0, 0)",2011,853,1
PAUL,100,"[(2030, 529), (2028, 586), (2016, 586), (2018, 529)]","{'Width': 14, 'Height': 57, 'Left': 2016, 'Top': 529}","(28.5, 0.0, 28.5, -0.0)",12.0,57.03507693,vertical,"(2023.0, 557.5)","(0, 0)",2016,529,1
CHA,100,"[(2036, 1213), (2070, 1215), (2069, 1228), (2035, 1226)]","{'Width': 35, 'Height': 15, 'Left': 2035, 'Top': 1213}","(-0.059, 13.0, -0.059, 13.0)",13.03840481,34.05877273,horizontal,"(2052.5, 1220.5)","(0, 0)",2035,1213,0
Our,100,"[(2088, 990), (2087, 1026), (2045, 1025), (2046, 989)]","{'Width': 43, 'Height': 37, 'Left': 2045, 'Top': 989}","(36.0, -0.024, 36.0, -0.024)",42.01190308,36.01388621,vertical,"(2066.5, 1007.5)","(0, 0)",2045,989,1
World,100,"[(2088, 1026), (2087, 1086), (2045, 1085), (2046, 1025)]","{'Width': 43, 'Height': 61, 'Left': 2045, 'Top': 1025}","(60.0, -0.024, 60.0, -0.024)",42.01190308,60.00833275,vertical,"(2066.5, 1055.5)","(0, 0)",2045,1025,1
Shape,100,"[(2089, 932), (2088, 989), (2046, 988), (2047, 931)]","{'Width': 43, 'Height': 58, 'Left': 2046, 'Top': 931}","(57.0, -0.024, 57.0, -0.024)",42.01190308,57.00877125,vertical,"(2067.5, 960.0)","(0, 0)",2046,931,1
How,100,"[(2091, 829), (2090, 874), (2048, 873), (2049, 828)]","{'Width': 43, 'Height': 46, 'Left': 2048, 'Top': 828}","(45.0, -0.024, 45.0, -0.024)",42.01190308,45.01110974,vertical,"(2069.5, 851.0)","(0, 0)",2048,828,1
Words,100,"[(2090, 872), (2089, 929), (2048, 928), (2049, 871)]","{'Width': 42, 'Height': 58, 'Left': 2048, 'Top': 871}","(57.0, -0.024, 57.0, -0.024)",41.01219331,57.00877125,vertical,"(2069.0, 900.0)","(0, 0)",2048,871,1
Storylines,100,"[(2097, 500), (2092, 788), (2050, 787), (2055, 499)]","{'Width': 47, 'Height': 289, 'Left': 2050, 'Top': 499}","(57.6, -0.024, 57.6, -0.024)",42.01190308,288.0433995,vertical,"(2073.5, 643.5)","(0, 0)",2050,499,1
CHAMBERLIN,100,"[(2074, 357), (2073, 446), (2058, 446), (2059, 357)]","{'Width': 16, 'Height': 89, 'Left': 2058, 'Top': 357}","(89.0, 0.0, 89.0, -0.0)",15.0,89.0056178,vertical,"(2066.0, 401.5)","(0, 0)",2058,357,1
J.EDWARD,100,"[(2094, 364), (2094, 438), (2078, 438), (2078, 364)]","{'Width': 16, 'Height': 74, 'Left': 2078, 'Top': 364}","(1000.0, 0.0, 1000.0, -0.0)",16.0,74.0,vertical,"(2086.0, 401.0)","(0, 0)",2078,364,1
HER,100,"[(2103, 1214), (2138, 1215), (2137, 1228), (2102, 1227)]","{'Width': 36, 'Height': 14, 'Left': 2102, 'Top': 1214}","(-0.029, 13.0, -0.029, 13.0)",13.03840481,35.0142828,horizontal,"(2120.0, 1221.0)","(0, 0)",2102,1214,0
808.54,100,"[(2103, 1185), (2174, 1186), (2174, 1208), (2103, 1207)]","{'Width': 71, 'Height': 23, 'Left': 2103, 'Top': 1185}","(-0.014, 1000.0, -0.014, 1000.0)",22.0,71.0070419,horizontal,"(2138.5, 1196.5)","(0, 0)",2103,1185,0
AGE,100,"[(2151, 918), (2150, 951), (2108, 949), (2109, 916)]","{'Width': 43, 'Height': 35, 'Left': 2108, 'Top': 916}","(33.0, -0.048, 33.0, -0.048)",42.04759208,33.01514804,vertical,"(2129.5, 933.5)","(0, 0)",2108,916,1
MEDIA,100,"[(2154, 862), (2152, 917), (2109, 915), (2111, 860)]","{'Width': 45, 'Height': 57, 'Left': 2109, 'Top': 860}","(27.5, -0.047, 27.5, -0.047)",43.0464865,55.03635162,vertical,"(2131.5, 888.5)","(0, 0)",2109,860,1
DIGITAL,100,"[(2156, 793), (2153, 857), (2111, 855), (2114, 791)]","{'Width': 45, 'Height': 66, 'Left': 2111, 'Top': 791}","(21.333, -0.048, 21.333, -0.048)",42.04759208,64.07027392,vertical,"(2133.5, 824.0)","(0, 0)",2111,791,1
THE,100,"[(2158, 755), (2157, 790), (2114, 788), (2115, 753)]","{'Width': 44, 'Height': 37, 'Left': 2114, 'Top': 753}","(35.0, -0.047, 35.0, -0.047)",43.0464865,35.0142828,vertical,"(2136.0, 771.5)","(0, 0)",2114,753,1
IN,100,"[(2159, 727), (2158, 754), (2115, 752), (2116, 725)]","{'Width': 44, 'Height': 29, 'Left': 2115, 'Top': 725}","(27.0, -0.047, 27.0, -0.047)",43.0464865,27.01851217,vertical,"(2137.0, 739.5)","(0, 0)",2115,725,1
DILEMMA,100,"[(2165, 571), (2160, 703), (2118, 701), (2123, 569)]","{'Width': 47, 'Height': 134, 'Left': 2118, 'Top': 569}","(26.4, -0.048, 26.4, -0.048)",42.04759208,132.094663,vertical,"(2141.5, 636.0)","(0, 0)",2118,569,1
STORYTELLER'S,100,"[(2175, 328), (2166, 561), (2123, 559), (2132, 326)]","{'Width': 52, 'Height': 235, 'Left': 2123, 'Top': 326}","(25.889, -0.047, 25.889, -0.047)",43.0464865,233.173755,vertical,"(2149.0, 443.5)","(0, 0)",2123,326,1
HERNANDEZ,100,"[(2149, 1070), (2148, 1183), (2124, 1183), (2125, 1070)]","{'Width': 25, 'Height': 113, 'Left': 2124, 'Top': 1070}","(113.0, 0.0, 113.0, -0.0)",24.0,113.0044247,vertical,"(2136.5, 1126.5)","(0, 0)",2124,1070,1
LOUIS,100,"[(2149, 1008), (2148, 1061), (2125, 1061), (2126, 1008)]","{'Width': 24, 'Height': 53, 'Left': 2125, 'Top': 1008}","(53.0, 0.0, 53.0, -0.0)",23.0,53.00943312,vertical,"(2137.0, 1034.5)","(0, 0)",2125,1008,1
THE,100,"[(2178, 260), (2176, 316), (2133, 314), (2135, 258)]","{'Width': 45, 'Height': 58, 'Left': 2133, 'Top': 258}","(28.0, -0.047, 28.0, -0.047)",43.0464865,56.0357029,vertical,"(2155.5, 287.0)","(0, 0)",2133,258,1
CHALLENGES,100,"[(2163, 864), (2162, 964), (2141, 964), (2142, 864)]","{'Width': 22, 'Height': 100, 'Left': 2141, 'Top': 864}","(100.0, 0.0, 100.0, -0.0)",21.0,100.0049999,vertical,"(2152.0, 914.0)","(0, 0)",2141,864,1
OVERCOMING,100,"[(2165, 719), (2164, 819), (2143, 819), (2144, 719)]","{'Width': 22, 'Height': 100, 'Left': 2143, 'Top': 719}","(100.0, 0.0, 100.0, -0.0)",21.0,100.0049999,vertical,"(2154.0, 769.0)","(0, 0)",2143,719,1
THE,100,"[(2163, 827), (2163, 858), (2143, 858), (2143, 827)]","{'Width': 20, 'Height': 31, 'Left': 2143, 'Top': 827}","(1000.0, 0.0, 1000.0, -0.0)",20.0,31.0,vertical,"(2153.0, 842.5)","(0, 0)",2143,827,1
PEO,100,"[(2183, 1162), (2242, 1163), (2242, 1185), (2183, 1184)]","{'Width': 59, 'Height': 23, 'Left': 2183, 'Top': 1162}","(-0.017, 1000.0, -0.017, 1000.0)",22.0,59.00847397,horizontal,"(2212.5, 1173.5)","(0, 0)",2183,1162,0
STORYTELLIN,100,"[(2228, 938), (2225, 1036), (2195, 1035), (2198, 937)]","{'Width': 33, 'Height': 99, 'Left': 2195, 'Top': 937}","(32.667, -0.033, 32.667, -0.033)",30.01666204,98.04590761,vertical,"(2211.5, 986.5)","(0, 0)",2195,937,1
OF,100,"[(2228, 912), (2227, 936), (2198, 935), (2199, 911)]","{'Width': 30, 'Height': 25, 'Left': 2198, 'Top': 911}","(24.0, -0.034, 24.0, -0.034)",29.01723626,24.0208243,vertical,"(2213.0, 923.5)","(0, 0)",2198,911,1
