txt,confidence,vertices,boundBox,slopes,width,height,direction,mid_point,crop_idx,Left,Top
TRUBY,100,"[(964, 1055), (963, 1167), (936, 1167), (937, 1055)]","{'Width': 28, 'Height': 112, 'Left': 936, 'Top': 1055}","(-40.232, -0.0)",27.0,112.0044641967453,vertical,"(950.0, 1111.0)","(0, 0)",936,1055
",",100,"[(962, 1171), (962, 1180), (936, 1180), (936, 1171)]","{'Width': 26, 'Height': 9, 'Left': 936, 'Top': 1171}","(-300.0, -0.0)",26.0,9.0,vertical,"(949.0, 1175.5)","(0, 0)",936,1171
JOHN,100,"[(965, 945), (964, 1039), (937, 1039), (938, 945)]","{'Width': 28, 'Height': 94, 'Left': 937, 'Top': 945}","(-33.766, -0.0)",27.0,94.00531899844816,vertical,"(951.0, 992.0)","(0, 0)",937,945
THE,100,"[(964, 391), (964, 457), (942, 457), (942, 391)]","{'Width': 22, 'Height': 66, 'Left': 942, 'Top': 391}","(-300.0, -0.0)",22.0,66.0,vertical,"(953.0, 424.0)","(0, 0)",942,391
ANATOMY,100,"[(964, 474), (964, 650), (942, 650), (942, 474)]","{'Width': 22, 'Height': 176, 'Left': 942, 'Top': 474}","(-300.0, -0.0)",22.0,176.0,vertical,"(953.0, 562.0)","(0, 0)",942,474
OF,100,"[(964, 668), (964, 709), (942, 709), (942, 668)]","{'Width': 22, 'Height': 41, 'Left': 942, 'Top': 668}","(-300.0, -0.0)",22.0,41.0,vertical,"(953.0, 688.5)","(0, 0)",942,668
GENRES,100,"[(964, 727), (964, 856), (942, 856), (942, 727)]","{'Width': 22, 'Height': 129, 'Left': 942, 'Top': 727}","(-300.0, -0.0)",22.0,129.0,vertical,"(953.0, 791.5)","(0, 0)",942,727
IHM,100,"[(1068, 1201), (1068, 1214), (1031, 1214), (1031, 1201)]","{'Width': 37, 'Height': 13, 'Left': 1031, 'Top': 1201}","(-300.0, -0.0)",37.0,13.0,vertical,"(1049.5, 1207.5)","(0, 0)",1031,1201
808.3,100,"[(1034, 1178), (1094, 1179), (1094, 1194), (1034, 1193)]","{'Width': 60, 'Height': 16, 'Left': 1034, 'Top': 1178}","(0.006, -300.0)",15.0,60.00833275470999,horizontal,"(1064.0, 1186.0)","(0, 0)",1034,1178
WHITE,100,"[(1092, 1056), (1091, 1155), (1057, 1155), (1058, 1056)]","{'Width': 35, 'Height': 99, 'Left': 1057, 'Top': 1056}","(-35.562, -0.0)",34.0,99.00505037623081,vertical,"(1074.5, 1105.5)","(0, 0)",1057,1056
THESAURUS,100,"[(1095, 754), (1093, 1025), (1058, 1025), (1060, 754)]","{'Width': 37, 'Height': 271, 'Left': 1058, 'Top': 754}","(-48.674, -0.0)",35.0,271.0073799733136,vertical,"(1076.5, 889.5)","(0, 0)",1058,754
IDEA,100,"[(1096, 637), (1095, 739), (1060, 739), (1061, 637)]","{'Width': 36, 'Height': 102, 'Left': 1060, 'Top': 637}","(-36.64, -0.0)",35.0,102.00490184299969,vertical,"(1078.0, 688.0)","(0, 0)",1060,637
WRITER'S,100,"[(1098, 407), (1096, 622), (1061, 622), (1063, 407)]","{'Width': 37, 'Height': 215, 'Left': 1061, 'Top': 407}","(-38.616, -0.0)",35.0,215.00930212434997,vertical,"(1079.5, 514.5)","(0, 0)",1061,407
THE,100,"[(1099, 304), (1098, 395), (1063, 395), (1064, 304)]","{'Width': 36, 'Height': 91, 'Left': 1063, 'Top': 304}","(-32.689, -0.0)",35.0,91.00549433962765,vertical,"(1081.0, 349.5)","(0, 0)",1063,304
808.3,100,"[(1130, 1191), (1188, 1191), (1188, 1203), (1130, 1203)]","{'Width': 58, 'Height': 12, 'Left': 1130, 'Top': 1191}","(0.0, -300.0)",12.0,58.0,horizontal,"(1159.0, 1197.0)","(0, 0)",1130,1191
OOM,100,"[(1165, 1211), (1165, 1225), (1130, 1225), (1130, 1211)]","{'Width': 35, 'Height': 14, 'Left': 1130, 'Top': 1211}","(-300.0, -0.0)",35.0,14.0,vertical,"(1147.5, 1218.0)","(0, 0)",1130,1211
Fiction,100,"[(1200, 623), (1199, 749), (1145, 749), (1146, 623)]","{'Width': 55, 'Height': 126, 'Left': 1145, 'Top': 623}","(-45.261, -0.0)",54.0,126.00396819148197,vertical,"(1172.5, 686.0)","(0, 0)",1145,623
Works,100,"[(1200, 766), (1200, 886), (1145, 886), (1145, 766)]","{'Width': 55, 'Height': 120, 'Left': 1145, 'Top': 766}","(-300.0, -0.0)",55.0,120.0,vertical,"(1172.5, 826.0)","(0, 0)",1145,766
|,100,"[(1199, 953), (1199, 979), (1145, 979), (1145, 953)]","{'Width': 54, 'Height': 26, 'Left': 1145, 'Top': 953}","(-300.0, -0.0)",54.0,26.0,vertical,"(1172.0, 966.0)","(0, 0)",1145,953
How,100,"[(1200, 522), (1200, 606), (1146, 606), (1146, 522)]","{'Width': 54, 'Height': 84, 'Left': 1146, 'Top': 522}","(-300.0, -0.0)",54.0,84.0,vertical,"(1173.0, 564.0)","(0, 0)",1146,522
JAMES,100,"[(1180, 1030), (1181, 1127), (1157, 1127), (1156, 1030)]","{'Width': 25, 'Height': 97, 'Left': 1156, 'Top': 1030}","(34.844, -0.0)",24.0,97.0051545022222,vertical,"(1168.5, 1078.5)","(0, 0)",1156,1030
WO,100,"[(1180, 1144), (1180, 1186), (1157, 1186), (1157, 1144)]","{'Width': 23, 'Height': 42, 'Left': 1157, 'Top': 1144}","(-300.0, -0.0)",23.0,42.0,vertical,"(1168.5, 1165.0)","(0, 0)",1157,1144
808.3,100,"[(1236, 1186), (1295, 1184), (1296, 1205), (1237, 1207)]","{'Width': 60, 'Height': 23, 'Left': 1236, 'Top': 1184}","(-0.012, 7.544)",21.02379604162864,59.033888572581766,horizontal,"(1266.0, 1195.5)","(0, 0)",1236,1184
SEG,100,"[(1236, 1210), (1274, 1210), (1274, 1223), (1236, 1223)]","{'Width': 38, 'Height': 13, 'Left': 1236, 'Top': 1210}","(0.0, -300.0)",13.0,38.0,horizontal,"(1255.0, 1216.5)","(0, 0)",1236,1210
You,100,"[(1283, 550), (1283, 635), (1251, 635), (1251, 550)]","{'Width': 32, 'Height': 85, 'Left': 1251, 'Top': 550}","(-300.0, -0.0)",32.0,85.0,vertical,"(1267.0, 592.5)","(0, 0)",1251,550
talkin,100,"[(1283, 651), (1283, 784), (1251, 784), (1251, 651)]","{'Width': 32, 'Height': 133, 'Left': 1251, 'Top': 651}","(-300.0, -0.0)",32.0,133.0,vertical,"(1267.0, 717.5)","(0, 0)",1251,651
',100,"[(1283, 786), (1283, 800), (1251, 800), (1251, 786)]","{'Width': 32, 'Height': 14, 'Left': 1251, 'Top': 786}","(-300.0, -0.0)",32.0,14.0,vertical,"(1267.0, 793.0)","(0, 0)",1251,786
to,100,"[(1283, 812), (1283, 860), (1251, 860), (1251, 812)]","{'Width': 32, 'Height': 48, 'Left': 1251, 'Top': 812}","(-300.0, -0.0)",32.0,48.0,vertical,"(1267.0, 836.0)","(0, 0)",1251,812
me,100,"[(1283, 874), (1283, 947), (1251, 947), (1251, 874)]","{'Width': 32, 'Height': 73, 'Left': 1251, 'Top': 874}","(-300.0, -0.0)",32.0,73.0,vertical,"(1267.0, 910.5)","(0, 0)",1251,874
?,100,"[(1283, 945), (1283, 967), (1251, 967), (1251, 945)]","{'Width': 32, 'Height': 22, 'Left': 1251, 'Top': 945}","(-300.0, -0.0)",32.0,22.0,vertical,"(1267.0, 956.0)","(0, 0)",1251,945
Seger,100,"[(1269, 395), (1269, 443), (1255, 443), (1255, 395)]","{'Width': 14, 'Height': 48, 'Left': 1255, 'Top': 395}","(-300.0, -0.0)",14.0,48.0,vertical,"(1262.0, 419.0)","(0, 0)",1255,395
Rainey,100,"[(1269, 456), (1269, 512), (1255, 512), (1255, 456)]","{'Width': 14, 'Height': 56, 'Left': 1255, 'Top': 456}","(-300.0, -0.0)",14.0,56.0,vertical,"(1262.0, 484.0)","(0, 0)",1255,456
How,100,"[(1271, 1008), (1271, 1039), (1260, 1039), (1260, 1008)]","{'Width': 11, 'Height': 31, 'Left': 1260, 'Top': 1008}","(-300.0, -0.0)",11.0,31.0,vertical,"(1265.5, 1023.5)","(0, 0)",1260,1008
to,100,"[(1271, 1046), (1271, 1062), (1260, 1062), (1260, 1046)]","{'Width': 11, 'Height': 16, 'Left': 1260, 'Top': 1046}","(-300.0, -0.0)",11.0,16.0,vertical,"(1265.5, 1054.0)","(0, 0)",1260,1046
Write,100,"[(1271, 1068), (1271, 1111), (1260, 1111), (1260, 1068)]","{'Width': 11, 'Height': 43, 'Left': 1260, 'Top': 1068}","(-300.0, -0.0)",11.0,43.0,vertical,"(1265.5, 1089.5)","(0, 0)",1260,1068
Great,100,"[(1271, 1118), (1271, 1161), (1260, 1161), (1260, 1118)]","{'Width': 11, 'Height': 43, 'Left': 1260, 'Top': 1118}","(-300.0, -0.0)",11.0,43.0,vertical,"(1265.5, 1139.5)","(0, 0)",1260,1118
D,100,"[(1271, 1166), (1271, 1176), (1260, 1176), (1260, 1166)]","{'Width': 11, 'Height': 10, 'Left': 1260, 'Top': 1166}","(-300.0, -0.0)",11.0,10.0,vertical,"(1265.5, 1171.0)","(0, 0)",1260,1166
808.5808.3,100,"[(1302, 1184), (1429, 1181), (1430, 1202), (1303, 1205)]","{'Width': 128, 'Height': 24, 'Left': 1302, 'Top': 1181}","(-0.008, 7.544)",21.02379604162864,127.03542812932147,horizontal,"(1366.0, 1193.0)","(0, 0)",1302,1181
COM,100,"[(1303, 1214), (1343, 1214), (1343, 1229), (1303, 1229)]","{'Width': 40, 'Height': 15, 'Left': 1303, 'Top': 1214}","(0.0, -300.0)",15.0,40.0,horizontal,"(1323.0, 1221.5)","(0, 0)",1303,1214
THE,100,"[(1347, 276), (1347, 339), (1322, 339), (1322, 276)]","{'Width': 25, 'Height': 63, 'Left': 1322, 'Top': 276}","(-300.0, -0.0)",25.0,63.0,vertical,"(1334.5, 307.5)","(0, 0)",1322,276
COMPLETE,100,"[(1347, 365), (1347, 550), (1322, 550), (1322, 365)]","{'Width': 25, 'Height': 185, 'Left': 1322, 'Top': 365}","(-300.0, -0.0)",25.0,185.0,vertical,"(1334.5, 457.5)","(0, 0)",1322,365
VOICE,100,"[(1347, 575), (1347, 681), (1322, 681), (1322, 575)]","{'Width': 25, 'Height': 106, 'Left': 1322, 'Top': 575}","(-300.0, -0.0)",25.0,106.0,vertical,"(1334.5, 628.0)","(0, 0)",1322,575
&,100,"[(1347, 705), (1347, 722), (1322, 722), (1322, 705)]","{'Width': 25, 'Height': 17, 'Left': 1322, 'Top': 705}","(-300.0, -0.0)",25.0,17.0,vertical,"(1334.5, 713.5)","(0, 0)",1322,705
SPEECH,100,"[(1347, 751), (1347, 885), (1322, 885), (1322, 751)]","{'Width': 25, 'Height': 134, 'Left': 1322, 'Top': 751}","(-300.0, -0.0)",25.0,134.0,vertical,"(1334.5, 818.0)","(0, 0)",1322,751
WORKOUT,100,"[(1347, 910), (1347, 1078), (1322, 1078), (1322, 910)]","{'Width': 25, 'Height': 168, 'Left': 1322, 'Top': 910}","(-300.0, -0.0)",25.0,168.0,vertical,"(1334.5, 994.0)","(0, 0)",1322,910
RODGERS,100,"[(1342, 118), (1342, 207), (1324, 207), (1324, 118)]","{'Width': 18, 'Height': 89, 'Left': 1324, 'Top': 118}","(-300.0, -0.0)",18.0,89.0,vertical,"(1333.0, 162.5)","(0, 0)",1324,118
AP,100,"[(1340, 1161), (1340, 1180), (1328, 1180), (1328, 1161)]","{'Width': 12, 'Height': 19, 'Left': 1328, 'Top': 1161}","(-300.0, -0.0)",12.0,19.0,vertical,"(1334.0, 1170.5)","(0, 0)",1328,1161
HAN,100,"[(1369, 1205), (1404, 1204), (1404, 1218), (1369, 1219)]","{'Width': 35, 'Height': 15, 'Left': 1369, 'Top': 1204}","(-0.01, -300.0)",14.0,35.014282800023196,horizontal,"(1386.5, 1211.5)","(0, 0)",1369,1204
Hanley,100,"[(1408, 929), (1406, 980), (1389, 979), (1391, 928)]","{'Width': 19, 'Height': 52, 'Left': 1389, 'Top': 928}","(-9.16, 0.021)",17.029386365926403,51.03920062069938,vertical,"(1398.5, 954.0)","(0, 0)",1389,928
COTTONWO,100,"[(1404, 1082), (1402, 1183), (1390, 1183), (1392, 1082)]","{'Width': 14, 'Height': 101, 'Left': 1390, 'Top': 1082}","(-18.14, -0.0)",12.0,101.01980003939822,vertical,"(1397.0, 1132.5)","(0, 0)",1390,1082
Victoria,100,"[(1410, 869), (1408, 926), (1391, 925), (1393, 868)]","{'Width': 19, 'Height': 58, 'Left': 1391, 'Top': 868}","(-10.238, 0.021)",17.029386365926403,57.0350769263968,vertical,"(1400.5, 897.0)","(0, 0)",1391,868
Story,100,"[(1414, 344), (1413, 397), (1394, 396), (1395, 344)]","{'Width': 20, 'Height': 53, 'Left': 1394, 'Top': 344}","(-19.038, 0.019)",19.026297590440446,53.009433122794285,vertical,"(1404.0, 370.25)","(0, 0)",1394,344
the,100,"[(1415, 310), (1414, 341), (1395, 341), (1396, 310)]","{'Width': 20, 'Height': 31, 'Left': 1395, 'Top': 310}","(-11.136, -0.0)",19.0,31.016124838541646,vertical,"(1405.0, 325.5)","(0, 0)",1395,310
Teens,100,"[(1411, 598), (1411, 637), (1395, 637), (1395, 598)]","{'Width': 16, 'Height': 39, 'Left': 1395, 'Top': 598}","(-300.0, -0.0)",16.0,39.0,vertical,"(1403.0, 617.5)","(0, 0)",1395,598
Who,100,"[(1410, 642), (1410, 679), (1395, 679), (1395, 642)]","{'Width': 15, 'Height': 37, 'Left': 1395, 'Top': 642}","(-300.0, -0.0)",15.0,37.0,vertical,"(1402.5, 660.5)","(0, 0)",1395,642
Like,100,"[(1410, 684), (1410, 716), (1395, 716), (1395, 684)]","{'Width': 15, 'Height': 32, 'Left': 1395, 'Top': 684}","(-300.0, -0.0)",15.0,32.0,vertical,"(1402.5, 700.0)","(0, 0)",1395,684
to,100,"[(1410, 719), (1410, 733), (1395, 733), (1395, 719)]","{'Width': 15, 'Height': 14, 'Left': 1395, 'Top': 719}","(-300.0, -0.0)",15.0,14.0,vertical,"(1402.5, 726.0)","(0, 0)",1395,719
Write,100,"[(1410, 739), (1410, 780), (1395, 780), (1395, 739)]","{'Width': 15, 'Height': 41, 'Left': 1395, 'Top': 739}","(-300.0, -0.0)",15.0,41.0,vertical,"(1402.5, 759.5)","(0, 0)",1395,739
Seize,100,"[(1416, 258), (1415, 305), (1396, 305), (1397, 258)]","{'Width': 20, 'Height': 47, 'Left': 1396, 'Top': 258}","(-16.883, -0.0)",19.0,47.01063709417264,vertical,"(1406.0, 281.5)","(0, 0)",1396,258
A,100,"[(1411, 472), (1411, 486), (1396, 486), (1396, 472)]","{'Width': 15, 'Height': 14, 'Left': 1396, 'Top': 472}","(-300.0, -0.0)",15.0,14.0,vertical,"(1403.5, 479.0)","(0, 0)",1396,472
Handbook,100,"[(1411, 490), (1411, 567), (1396, 567), (1396, 490)]","{'Width': 15, 'Height': 77, 'Left': 1396, 'Top': 490}","(-300.0, -0.0)",15.0,77.0,vertical,"(1403.5, 528.5)","(0, 0)",1396,490
for,100,"[(1411, 571), (1411, 592), (1396, 592), (1396, 571)]","{'Width': 15, 'Height': 21, 'Left': 1396, 'Top': 571}","(-300.0, -0.0)",15.0,21.0,vertical,"(1403.5, 581.5)","(0, 0)",1396,571
808.3,100,"[(1447, 1194), (1491, 1195), (1491, 1212), (1447, 1211)]","{'Width': 44, 'Height': 18, 'Left': 1447, 'Top': 1194}","(0.008, -300.0)",17.0,44.01136216933077,horizontal,"(1469.0, 1203.0)","(0, 0)",1447,1194
CAR,100,"[(1447, 1217), (1488, 1217), (1488, 1233), (1447, 1233)]","{'Width': 41, 'Height': 16, 'Left': 1447, 'Top': 1217}","(0.0, -300.0)",16.0,41.0,horizontal,"(1467.5, 1225.0)","(0, 0)",1447,1217
FANTASY,100,"[(1487, 832), (1487, 1005), (1455, 1005), (1455, 832)]","{'Width': 32, 'Height': 173, 'Left': 1455, 'Top': 832}","(-300.0, -0.0)",32.0,173.0,vertical,"(1471.0, 918.5)","(0, 0)",1455,832
HOW,100,"[(1488, 298), (1488, 354), (1456, 354), (1456, 298)]","{'Width': 32, 'Height': 56, 'Left': 1456, 'Top': 298}","(-300.0, -0.0)",32.0,56.0,vertical,"(1472.0, 326.0)","(0, 0)",1456,298
TO,100,"[(1488, 355), (1488, 387), (1456, 387), (1456, 355)]","{'Width': 32, 'Height': 32, 'Left': 1456, 'Top': 355}","(-300.0, -0.0)",32.0,32.0,vertical,"(1472.0, 371.0)","(0, 0)",1456,355
WRITE,100,"[(1488, 392), (1488, 456), (1456, 456), (1456, 392)]","{'Width': 32, 'Height': 64, 'Left': 1456, 'Top': 392}","(-300.0, -0.0)",32.0,64.0,vertical,"(1472.0, 424.0)","(0, 0)",1456,392
SCIENCE,100,"[(1488, 460), (1488, 624), (1456, 624), (1456, 460)]","{'Width': 32, 'Height': 164, 'Left': 1456, 'Top': 460}","(-300.0, -0.0)",32.0,164.0,vertical,"(1472.0, 542.0)","(0, 0)",1456,460
FICTION,100,"[(1488, 632), (1488, 788), (1456, 788), (1456, 632)]","{'Width': 32, 'Height': 156, 'Left': 1456, 'Top': 632}","(-300.0, -0.0)",32.0,156.0,vertical,"(1472.0, 710.0)","(0, 0)",1456,632
&,100,"[(1488, 800), (1488, 821), (1456, 821), (1456, 800)]","{'Width': 32, 'Height': 21, 'Left': 1456, 'Top': 800}","(-300.0, -0.0)",32.0,21.0,vertical,"(1472.0, 810.5)","(0, 0)",1456,800
Card,100,"[(1479, 1047), (1480, 1097), (1460, 1098), (1459, 1048)]","{'Width': 21, 'Height': 51, 'Left': 1459, 'Top': 1047}","(17.961, -0.018)",20.024984394500787,50.00999900019995,vertical,"(1469.5, 1072.5)","(0, 0)",1459,1047
SCHMIDT,100,"[(1496, 1150), (1578, 1148), (1578, 1167), (1496, 1169)]","{'Width': 82, 'Height': 21, 'Left': 1496, 'Top': 1148}","(-0.009, -300.0)",19.0,82.02438661763951,horizontal,"(1537.0, 1158.5)","(0, 0)",1496,1148
808.397808.5,100,"[(1500, 1176), (1644, 1178), (1644, 1193), (1500, 1191)]","{'Width': 144, 'Height': 17, 'Left': 1500, 'Top': 1176}","(0.005, -300.0)",15.0,144.01388821915754,horizontal,"(1572.0, 1184.5)","(0, 0)",1500,1176
SCH,100,"[(1500, 1195), (1535, 1196), (1535, 1213), (1500, 1212)]","{'Width': 35, 'Height': 18, 'Left': 1500, 'Top': 1195}","(0.01, -300.0)",17.0,35.014282800023196,horizontal,"(1517.5, 1204.0)","(0, 0)",1500,1195
CHARACTERS,100,"[(1524, 961), (1523, 1045), (1511, 1045), (1512, 961)]","{'Width': 13, 'Height': 84, 'Left': 1511, 'Top': 961}","(-30.174, -0.0)",12.0,84.00595217006948,vertical,"(1517.5, 1003.0)","(0, 0)",1511,961
ORIGINAL,100,"[(1525, 896), (1524, 956), (1512, 956), (1513, 896)]","{'Width': 13, 'Height': 60, 'Left': 1512, 'Top': 896}","(-21.553, -0.0)",12.0,60.00833275470999,vertical,"(1518.5, 926.0)","(0, 0)",1512,896
CHARACTERS,100,"[(1568, 639), (1567, 883), (1515, 883), (1516, 639)]","{'Width': 53, 'Height': 244, 'Left': 1515, 'Top': 639}","(-87.649, -0.0)",52.0,244.00204917172314,vertical,"(1541.5, 761.0)","(0, 0)",1515,639
MASTER,100,"[(1569, 458), (1568, 622), (1516, 622), (1517, 458)]","{'Width': 53, 'Height': 164, 'Left': 1516, 'Top': 458}","(-58.911, -0.0)",52.0,164.00304875214974,vertical,"(1542.5, 540.0)","(0, 0)",1516,458
45,100,"[(1569, 365), (1569, 442), (1517, 442), (1517, 365)]","{'Width': 52, 'Height': 77, 'Left': 1517, 'Top': 365}","(-300.0, -0.0)",52.0,77.0,vertical,"(1543.0, 403.5)","(0, 0)",1517,365
CREATING,100,"[(1542, 925), (1540, 987), (1527, 987), (1529, 925)]","{'Width': 15, 'Height': 62, 'Left': 1527, 'Top': 925}","(-11.136, -0.0)",13.0,62.03224967708329,vertical,"(1534.5, 956.0)","(0, 0)",1527,925
FOR,100,"[(1542, 896), (1541, 921), (1529, 921), (1530, 896)]","{'Width': 13, 'Height': 25, 'Left': 1529, 'Top': 896}","(-8.98, -0.0)",12.0,25.019992006393608,vertical,"(1535.5, 908.5)","(0, 0)",1529,896
MODELS,100,"[(1560, 950), (1559, 1002), (1547, 1002), (1548, 950)]","{'Width': 13, 'Height': 52, 'Left': 1547, 'Top': 950}","(-18.679, -0.0)",12.0,52.009614495783374,vertical,"(1553.5, 976.0)","(0, 0)",1547,950
MYTHIC,100,"[(1561, 896), (1560, 945), (1548, 945), (1549, 896)]","{'Width': 13, 'Height': 49, 'Left': 1548, 'Top': 896}","(-17.602, -0.0)",12.0,49.01020301937138,vertical,"(1554.5, 920.5)","(0, 0)",1548,896
HBR,100,"[(1587, 1202), (1624, 1202), (1624, 1215), (1587, 1215)]","{'Width': 37, 'Height': 13, 'Left': 1587, 'Top': 1202}","(0.0, -300.0)",13.0,37.0,horizontal,"(1605.5, 1208.5)","(0, 0)",1587,1202
Presenting,100,"[(1637, 892), (1634, 1101), (1591, 1100), (1594, 891)]","{'Width': 46, 'Height': 210, 'Left': 1591, 'Top': 891}","(-25.025, 0.008)",43.01162633521314,209.02152999152983,vertical,"(1614.0, 996.0)","(0, 0)",1591,891
Speaking,100,"[(1641, 622), (1638, 799), (1595, 798), (1598, 621)]","{'Width': 46, 'Height': 178, 'Left': 1595, 'Top': 621}","(-21.194, 0.008)",43.01162633521314,177.02542190318317,vertical,"(1618.0, 710.0)","(0, 0)",1595,621
and,100,"[(1638, 811), (1637, 882), (1595, 881), (1596, 810)]","{'Width': 43, 'Height': 72, 'Left': 1595, 'Top': 810}","(-25.504, 0.009)",42.01190307520001,71.00704190430693,vertical,"(1616.5, 846.0)","(0, 0)",1595,810
