txt,confidence,vertices,boundBox,slopes,width,height,direction,mid_point,crop_idx,Left,Top
Public,100,"[(1643, 487), (1641, 611), (1598, 610), (1600, 486)]","{'Width': 45, 'Height': 125, 'Left': 1598, 'Top': 486}","(-22.271, 0.008)",43.01162633521314,124.01612798341996,vertical,"(1620.5, 548.5)","(0, 0)",1598,486
808.5,100,"[(1654, 1178), (1703, 1179), (1703, 1194), (1654, 1193)]","{'Width': 49, 'Height': 16, 'Left': 1654, 'Top': 1178}","(0.007, -300.0)",15.0,49.01020301937138,horizontal,"(1678.5, 1186.0)","(0, 0)",1654,1178
LIN,100,"[(1654, 1201), (1682, 1201), (1682, 1212), (1654, 1212)]","{'Width': 28, 'Height': 11, 'Left': 1654, 'Top': 1201}","(0.0, -300.0)",11.0,28.0,horizontal,"(1668.0, 1206.5)","(0, 0)",1654,1201
Krater,100,"[(1706, 966), (1705, 1049), (1658, 1048), (1659, 965)]","{'Width': 48, 'Height': 84, 'Left': 1658, 'Top': 965}","(-29.815, 0.008)",47.01063709417264,83.00602387778854,vertical,"(1682.0, 1007.0)","(0, 0)",1658,965
Voice,100,"[(1709, 813), (1707, 952), (1659, 951), (1661, 812)]","{'Width': 50, 'Height': 140, 'Left': 1659, 'Top': 812}","(-24.966, 0.007)",48.010415536631214,139.01438774457844,vertical,"(1684.0, 882.0)","(0, 0)",1659,812
NOTUROL,100,"[(1713, 597), (1710, 801), (1662, 800), (1665, 596)]","{'Width': 51, 'Height': 205, 'Left': 1662, 'Top': 596}","(-24.427, 0.007)",48.010415536631214,204.02205763103166,vertical,"(1687.5, 698.5)","(0, 0)",1662,596
THE,100,"[(1714, 490), (1713, 577), (1666, 576), (1667, 489)]","{'Width': 48, 'Height': 88, 'Left': 1666, 'Top': 489}","(-31.252, 0.008)",47.01063709417264,87.00574693662483,vertical,"(1690.0, 533.0)","(0, 0)",1666,489
FREEING,100,"[(1718, 293), (1715, 478), (1667, 477), (1670, 292)]","{'Width': 51, 'Height': 186, 'Left': 1667, 'Top': 292}","(-22.152, 0.007)",48.010415536631214,185.02432272541898,vertical,"(1692.5, 385.0)","(0, 0)",1667,292
Kristin,100,"[(1704, 974), (1703, 1019), (1687, 1019), (1688, 974)]","{'Width': 17, 'Height': 45, 'Left': 1687, 'Top': 974}","(-16.165, -0.0)",16.0,45.0111097397076,vertical,"(1695.5, 996.5)","(0, 0)",1687,974
AND,100,"[(1725, 1217), (1760, 1217), (1760, 1230), (1725, 1230)]","{'Width': 35, 'Height': 13, 'Left': 1725, 'Top': 1217}","(0.0, -300.0)",13.0,35.0,horizontal,"(1742.5, 1223.5)","(0, 0)",1725,1217
NEW,100,"[(1726, 1173), (1759, 1174), (1759, 1187), (1726, 1186)]","{'Width': 33, 'Height': 14, 'Left': 1726, 'Top': 1173}","(0.011, -300.0)",13.0,33.015148038438355,horizontal,"(1742.5, 1180.0)","(0, 0)",1726,1173
808.51,100,"[(1727, 1193), (1795, 1194), (1795, 1208), (1727, 1207)]","{'Width': 68, 'Height': 15, 'Left': 1727, 'Top': 1193}","(0.005, -300.0)",14.0,68.00735254367721,horizontal,"(1761.0, 1200.5)","(0, 0)",1727,1193
TALKS,100,"[(1815, 607), (1812, 899), (1731, 898), (1734, 606)]","{'Width': 84, 'Height': 293, 'Left': 1731, 'Top': 606}","(-34.964, 0.004)",81.00617260431454,292.0154105522515,vertical,"(1773.0, 752.5)","(0, 0)",1731,606
TED,100,"[(1818, 359), (1816, 594), (1736, 593), (1738, 358)]","{'Width': 82, 'Height': 236, 'Left': 1736, 'Top': 358}","(-42.208, 0.004)",80.00624975587844,235.00851048419503,vertical,"(1777.0, 476.0)","(0, 0)",1736,358
ANDERSOI,100,"[(1781, 1018), (1779, 1166), (1756, 1166), (1758, 1018)]","{'Width': 25, 'Height': 148, 'Left': 1756, 'Top': 1018}","(-26.582, -0.0)",23.0,148.0135128966271,vertical,"(1768.5, 1092.0)","(0, 0)",1756,1018
CHRIS,100,"[(1782, 928), (1781, 1013), (1758, 1013), (1759, 928)]","{'Width': 24, 'Height': 85, 'Left': 1758, 'Top': 928}","(-30.533, -0.0)",23.0,85.00588214941364,vertical,"(1770.0, 970.5)","(0, 0)",1758,928
MAY,100,"[(1771, 1173), (1808, 1174), (1808, 1188), (1771, 1187)]","{'Width': 37, 'Height': 15, 'Left': 1771, 'Top': 1173}","(0.01, -300.0)",14.0,37.013511046643494,horizontal,"(1789.5, 1180.5)","(0, 0)",1771,1173
HUGH,100,"[(1876, 1126), (1874, 1181), (1830, 1179), (1832, 1124)]","{'Width': 46, 'Height': 57, 'Left': 1830, 'Top': 1124}","(-9.878, 0.016)",44.04543109109048,55.036351623268054,vertical,"(1853.0, 1152.5)","(0, 0)",1830,1124
LLO,100,"[(1831, 1207), (1867, 1209), (1866, 1222), (1830, 1220)]","{'Width': 37, 'Height': 15, 'Left': 1830, 'Top': 1207}","(0.02, -4.67)",13.038404810405298,36.05551275463989,horizontal,"(1848.5, 1214.5)","(0, 0)",1830,1207
LLOYD,100,"[(1879, 1064), (1876, 1125), (1831, 1123), (1834, 1062)]","{'Width': 48, 'Height': 63, 'Left': 1831, 'Top': 1062}","(-7.304, 0.016)",45.044422518220834,61.07372593840988,vertical,"(1855.0, 1093.5)","(0, 0)",1831,1062
-,100,"[(1877, 1110), (1876, 1125), (1832, 1123), (1833, 1108)]","{'Width': 45, 'Height': 17, 'Left': 1832, 'Top': 1108}","(-5.388, 0.016)",44.04543109109048,15.033296378372908,vertical,"(1854.5, 1116.5)","(0, 0)",1832,1108
808.51,100,"[(1833, 1183), (1901, 1189), (1899, 1204), (1832, 1198)]","{'Width': 69, 'Height': 21, 'Left': 1832, 'Top': 1183}","(0.032, -2.694)",15.132745950421556,68.26419266350405,horizontal,"(1866.25, 1193.5)","(0, 0)",1832,1183
situation,100,"[(1884, 956), (1880, 1038), (1836, 1036), (1839, 954)]","{'Width': 48, 'Height': 84, 'Left': 1836, 'Top': 954}","(-7.364, 0.016)",44.04543109109048,82.09750300709517,vertical,"(1859.75, 996.0)","(0, 0)",1836,954
.,100,"[(1880, 1034), (1879, 1046), (1836, 1044), (1836, 1032)]","{'Width': 44, 'Height': 14, 'Left': 1836, 'Top': 1032}","(-4.311, 0.017)",43.04648650006177,12.041594578792296,vertical,"(1857.75, 1039.0)","(0, 0)",1836,1032
Any,100,"[(1885, 914), (1883, 961), (1839, 959), (1841, 912)]","{'Width': 46, 'Height': 49, 'Left': 1839, 'Top': 912}","(-8.442, 0.016)",44.04543109109048,47.042533945356304,vertical,"(1862.0, 936.5)","(0, 0)",1839,912
SPEAKING,100,"[(1897, 652), (1887, 895), (1842, 893), (1852, 650)]","{'Width': 55, 'Height': 245, 'Left': 1842, 'Top': 650}","(-8.729, 0.016)",45.044422518220834,243.20567427590993,vertical,"(1869.5, 772.5)","(0, 0)",1842,650
PUBLIC,100,"[(1905, 464), (1897, 645), (1852, 643), (1860, 462)]","{'Width': 53, 'Height': 183, 'Left': 1852, 'Top': 462}","(-8.127, 0.016)",45.044422518220834,181.1767093199344,vertical,"(1878.5, 553.5)","(0, 0)",1852,462
brilliant,100,"[(1878, 360), (1876, 427), (1860, 427), (1862, 360)]","{'Width': 18, 'Height': 67, 'Left': 1860, 'Top': 360}","(-12.034, -0.0)",16.0,67.02984409947557,vertical,"(1869.0, 393.5)","(0, 0)",1860,360
at,100,"[(1876, 431), (1876, 450), (1860, 450), (1860, 431)]","{'Width': 16, 'Height': 19, 'Left': 1860, 'Top': 431}","(-300.0, -0.0)",16.0,19.0,vertical,"(1868.0, 440.5)","(0, 0)",1860,431
SARAH,100,"[(1883, 1101), (1882, 1163), (1868, 1163), (1869, 1101)]","{'Width': 15, 'Height': 62, 'Left': 1868, 'Top': 1101}","(-22.271, -0.0)",14.0,62.00806399170998,vertical,"(1875.5, 1132.0)","(0, 0)",1868,1101
audience,100,"[(1887, 955), (1886, 1042), (1870, 1042), (1871, 955)]","{'Width': 17, 'Height': 87, 'Left': 1870, 'Top': 955}","(-31.252, -0.0)",16.0,87.00574693662483,vertical,"(1878.5, 998.5)","(0, 0)",1870,955
.,100,"[(1885, 1042), (1885, 1047), (1870, 1047), (1870, 1042)]","{'Width': 15, 'Height': 5, 'Left': 1870, 'Top': 1042}","(-300.0, -0.0)",15.0,5.0,vertical,"(1877.5, 1044.5)","(0, 0)",1870,1042
How,100,"[(1902, 359), (1901, 397), (1885, 397), (1886, 359)]","{'Width': 17, 'Height': 38, 'Left': 1885, 'Top': 359}","(-13.65, -0.0)",16.0,38.01315561749642,vertical,"(1893.5, 378.0)","(0, 0)",1885,359
be,100,"[(1901, 427), (1901, 452), (1885, 452), (1885, 427)]","{'Width': 16, 'Height': 25, 'Left': 1885, 'Top': 427}","(-300.0, -0.0)",16.0,25.0,vertical,"(1893.0, 439.5)","(0, 0)",1885,427
to,100,"[(1901, 403), (1901, 422), (1886, 422), (1886, 403)]","{'Width': 15, 'Height': 19, 'Left': 1886, 'Top': 403}","(-300.0, -0.0)",15.0,19.0,vertical,"(1893.5, 412.5)","(0, 0)",1886,403
808,100,"[(1919, 1190), (1953, 1193), (1952, 1208), (1918, 1205)]","{'Width': 35, 'Height': 18, 'Left': 1918, 'Top': 1190}","(0.032, -5.388)",15.033296378372908,34.132096331752024,horizontal,"(1935.5, 1199.0)","(0, 0)",1918,1190
OOM,100,"[(1953, 1215), (1953, 1229), (1918, 1229), (1918, 1215)]","{'Width': 35, 'Height': 14, 'Left': 1918, 'Top': 1215}","(-300.0, -0.0)",35.0,14.0,vertical,"(1935.5, 1222.0)","(0, 0)",1918,1215
SPEAKING,100,"[(1943, 929), (1940, 1054), (1919, 1054), (1922, 929)]","{'Width': 24, 'Height': 125, 'Left': 1919, 'Top': 929}","(-14.967, -0.0)",21.0,125.03599481749245,vertical,"(1931.0, 991.5)","(0, 0)",1919,929
TO,100,"[(1962, 870), (1961, 906), (1930, 906), (1931, 870)]","{'Width': 32, 'Height': 36, 'Left': 1930, 'Top': 870}","(-12.932, -0.0)",31.0,36.013886210738214,vertical,"(1946.0, 888.0)","(0, 0)",1930,870
guide,100,"[(1964, 765), (1963, 844), (1931, 844), (1932, 765)]","{'Width': 33, 'Height': 79, 'Left': 1931, 'Top': 765}","(-28.378, -0.0)",32.0,79.00632886041473,vertical,"(1947.5, 804.5)","(0, 0)",1931,765
practical,100,"[(1966, 623), (1964, 741), (1932, 741), (1934, 623)]","{'Width': 34, 'Height': 118, 'Left': 1932, 'Top': 623}","(-21.194, -0.0)",32.0,118.01694793545543,vertical,"(1949.0, 682.0)","(0, 0)",1932,623
A,100,"[(1966, 568), (1966, 593), (1935, 593), (1935, 568)]","{'Width': 31, 'Height': 25, 'Left': 1935, 'Top': 568}","(-300.0, -0.0)",31.0,25.0,vertical,"(1950.5, 580.5)","(0, 0)",1935,568
CONFIDENT,100,"[(1969, 929), (1966, 1081), (1946, 1081), (1949, 929)]","{'Width': 23, 'Height': 152, 'Left': 1946, 'Top': 929}","(-18.2, -0.0)",20.0,152.029602380589,vertical,"(1957.5, 1005.0)","(0, 0)",1946,929
808.5808.5,100,"[(1978, 1179), (2095, 1188), (2093, 1205), (1977, 1196)]","{'Width': 118, 'Height': 26, 'Left': 1977, 'Top': 1179}","(0.028, -3.053)",17.11724276862369,117.34564329364768,horizontal,"(2035.75, 1192.0)","(0, 0)",1977,1179
DIC,100,"[(1977, 1204), (2012, 1205), (2012, 1219), (1977, 1218)]","{'Width': 35, 'Height': 15, 'Left': 1977, 'Top': 1204}","(0.01, -300.0)",14.0,35.014282800023196,horizontal,"(1994.5, 1211.5)","(0, 0)",1977,1204
OCCASION,100,"[(2025, 892), (2021, 1165), (1989, 1164), (1993, 892)]","{'Width': 36, 'Height': 273, 'Left': 1989, 'Top': 892}","(-24.516, 0.011)",32.01562118716424,273.02930245671433,vertical,"(2007.0, 1028.25)","(0, 0)",1989,892
THE,100,"[(2026, 846), (2025, 883), (1992, 882), (1993, 845)]","{'Width': 34, 'Height': 38, 'Left': 1992, 'Top': 845}","(-13.291, 0.011)",33.015148038438355,37.013511046643494,vertical,"(2009.0, 864.0)","(0, 0)",1992,845
RISING,100,"[(2029, 659), (2026, 830), (1993, 829), (1996, 658)]","{'Width': 36, 'Height': 172, 'Left': 1993, 'Top': 658}","(-20.475, 0.011)",33.015148038438355,171.0263137648707,vertical,"(2011.0, 744.0)","(0, 0)",1993,658
DICKSON,100,"[(2012, 503), (2011, 610), (1999, 610), (2000, 503)]","{'Width': 13, 'Height': 107, 'Left': 1999, 'Top': 503}","(-38.436, -0.0)",12.0,107.00467279516349,vertical,"(2005.5, 556.5)","(0, 0)",1999,503
TO,100,"[(2022, 854), (2022, 872), (2012, 872), (2012, 854)]","{'Width': 10, 'Height': 18, 'Left': 2012, 'Top': 854}","(-300.0, -0.0)",10.0,18.0,vertical,"(2017.0, 863.0)","(0, 0)",2012,854
PAUL,100,"[(2030, 529), (2028, 587), (2016, 587), (2018, 529)]","{'Width': 14, 'Height': 58, 'Left': 2016, 'Top': 529}","(-10.417, -0.0)",12.0,58.034472514187634,vertical,"(2023.0, 558.0)","(0, 0)",2016,529
CHA,100,"[(2037, 1212), (2073, 1213), (2072, 1228), (2036, 1227)]","{'Width': 37, 'Height': 16, 'Left': 2036, 'Top': 1212}","(0.01, -5.388)",15.033296378372908,36.013886210738214,horizontal,"(2054.5, 1220.0)","(0, 0)",2036,1212
World,100,"[(2088, 1026), (2087, 1088), (2041, 1087), (2042, 1025)]","{'Width': 47, 'Height': 63, 'Left': 2041, 'Top': 1025}","(-22.271, 0.008)",46.010868281309364,62.00806399170998,vertical,"(2064.5, 1056.5)","(0, 0)",2041,1025
Our,100,"[(2089, 990), (2088, 1030), (2042, 1029), (2043, 989)]","{'Width': 47, 'Height': 41, 'Left': 2042, 'Top': 989}","(-14.369, 0.008)",46.010868281309364,40.01249804748511,vertical,"(2065.5, 1009.5)","(0, 0)",2042,989
Shape,100,"[(2090, 933), (2089, 990), (2043, 989), (2044, 932)]","{'Width': 47, 'Height': 58, 'Left': 2043, 'Top': 932}","(-20.475, 0.008)",46.010868281309364,57.0087712549569,vertical,"(2066.5, 961.0)","(0, 0)",2043,932
Words,100,"[(2091, 873), (2090, 932), (2044, 931), (2045, 872)]","{'Width': 47, 'Height': 60, 'Left': 2044, 'Top': 872}","(-21.194, 0.008)",46.010868281309364,59.00847396772772,vertical,"(2067.5, 902.0)","(0, 0)",2044,872
How,100,"[(2091, 832), (2090, 875), (2045, 874), (2046, 831)]","{'Width': 46, 'Height': 44, 'Left': 2045, 'Top': 831}","(-15.446, 0.008)",45.0111097397076,43.01162633521314,vertical,"(2068.0, 853.0)","(0, 0)",2045,831
Storylines,100,"[(2099, 500), (2093, 789), (2047, 788), (2053, 499)]","{'Width': 52, 'Height': 290, 'Left': 2047, 'Top': 499}","(-17.302, 0.008)",46.010868281309364,289.06227702694105,vertical,"(2073.0, 644.0)","(0, 0)",2047,499
CHAMBERLIN,100,"[(2074, 358), (2073, 446), (2059, 446), (2060, 358)]","{'Width': 15, 'Height': 88, 'Left': 2059, 'Top': 358}","(-31.611, -0.0)",14.0,88.0056816347672,vertical,"(2066.5, 402.0)","(0, 0)",2059,358
J.EDWARD,100,"[(2094, 365), (2093, 439), (2077, 439), (2078, 365)]","{'Width': 17, 'Height': 74, 'Left': 2077, 'Top': 365}","(-26.582, -0.0)",16.0,74.00675644831355,vertical,"(2085.5, 402.0)","(0, 0)",2077,365
808,100,"[(2104, 1189), (2139, 1192), (2138, 1208), (2103, 1205)]","{'Width': 36, 'Height': 19, 'Left': 2103, 'Top': 1189}","(0.031, -5.747)",16.0312195418814,35.12833614050059,horizontal,"(2121.0, 1198.5)","(0, 0)",2103,1189
HER,100,"[(2103, 1215), (2140, 1216), (2140, 1228), (2103, 1227)]","{'Width': 37, 'Height': 13, 'Left': 2103, 'Top': 1215}","(0.01, -300.0)",12.0,37.013511046643494,horizontal,"(2121.5, 1221.5)","(0, 0)",2103,1215
AGE,100,"[(2149, 917), (2148, 951), (2106, 949), (2107, 915)]","{'Width': 43, 'Height': 36, 'Left': 2106, 'Top': 915}","(-12.213, 0.017)",42.04759208325728,34.0147027033899,vertical,"(2127.5, 933.0)","(0, 0)",2106,915
MEDIA,100,"[(2152, 862), (2150, 915), (2107, 913), (2109, 860)]","{'Width': 45, 'Height': 55, 'Left': 2107, 'Top': 860}","(-9.519, 0.017)",43.04648650006177,53.03772242470448,vertical,"(2129.5, 887.5)","(0, 0)",2107,860
DIGITAL,100,"[(2155, 793), (2152, 858), (2109, 856), (2112, 791)]","{'Width': 46, 'Height': 67, 'Left': 2109, 'Top': 791}","(-7.783, 0.017)",43.04648650006177,65.06919393998976,vertical,"(2132.0, 824.5)","(0, 0)",2109,791
THE,100,"[(2156, 755), (2155, 789), (2113, 787), (2114, 753)]","{'Width': 43, 'Height': 36, 'Left': 2113, 'Top': 753}","(-12.213, 0.017)",42.04759208325728,34.0147027033899,vertical,"(2134.5, 771.0)","(0, 0)",2113,753
IN,100,"[(2157, 731), (2156, 750), (2114, 748), (2115, 729)]","{'Width': 43, 'Height': 21, 'Left': 2114, 'Top': 729}","(-6.825, 0.017)",42.04759208325728,19.026297590440446,vertical,"(2135.5, 739.5)","(0, 0)",2114,729
DILEMMA,100,"[(2165, 572), (2159, 702), (2117, 700), (2122, 570)]","{'Width': 48, 'Height': 132, 'Left': 2117, 'Top': 570}","(-7.783, 0.017)",42.04759208325728,130.13838787997952,vertical,"(2140.75, 636.0)","(0, 0)",2117,570
STORYTELLER'S,100,"[(2175, 329), (2165, 559), (2122, 557), (2132, 327)]","{'Width': 53, 'Height': 232, 'Left': 2122, 'Top': 327}","(-8.262, 0.017)",43.04648650006177,230.21728866442677,vertical,"(2148.5, 443.0)","(0, 0)",2122,327
HERNANDEZ,100,"[(2149, 1070), (2146, 1182), (2122, 1181), (2125, 1069)]","{'Width': 27, 'Height': 113, 'Left': 2122, 'Top': 1069}","(-13.411, 0.015)",24.020824298928627,112.04017136723775,vertical,"(2135.5, 1125.5)","(0, 0)",2122,1069
LOUIS,100,"[(2150, 1008), (2149, 1062), (2125, 1061), (2126, 1007)]","{'Width': 25, 'Height': 55, 'Left': 2125, 'Top': 1007}","(-19.398, 0.015)",24.020824298928627,54.00925846556311,vertical,"(2137.5, 1034.5)","(0, 0)",2125,1007
THE,100,"[(2178, 259), (2176, 317), (2133, 315), (2135, 257)]","{'Width': 45, 'Height': 60, 'Left': 2133, 'Top': 257}","(-10.417, 0.017)",43.04648650006177,58.034472514187634,vertical,"(2155.5, 287.0)","(0, 0)",2133,257
CHALLENGES,100,"[(2163, 864), (2161, 963), (2140, 963), (2142, 864)]","{'Width': 23, 'Height': 99, 'Left': 2140, 'Top': 864}","(-17.781, -0.0)",21.0,99.02019995940222,vertical,"(2151.5, 913.5)","(0, 0)",2140,864
OVERCOMING,100,"[(2165, 718), (2163, 820), (2142, 820), (2144, 718)]","{'Width': 23, 'Height': 102, 'Left': 2142, 'Top': 718}","(-18.32, -0.0)",21.0,102.0196059588548,vertical,"(2153.5, 769.0)","(0, 0)",2142,718
THE,100,"[(2163, 827), (2163, 858), (2142, 858), (2142, 827)]","{'Width': 21, 'Height': 31, 'Left': 2142, 'Top': 827}","(-300.0, -0.0)",21.0,31.0,vertical,"(2152.5, 842.5)","(0, 0)",2142,827
.,100,"[(2144, 1193), (2149, 1193), (2148, 1209), (2143, 1209)]","{'Width': 6, 'Height': 16, 'Left': 2143, 'Top': 1193}","(0.0, -5.747)",16.0312195418814,5.0,horizontal,"(2146.0, 1201.0)","(0, 0)",2143,1193
VAN,100,"[(2183, 1233), (2215, 1234), (2215, 1244), (2183, 1243)]","{'Width': 32, 'Height': 11, 'Left': 2183, 'Top': 1233}","(0.011, -300.0)",10.0,32.01562118716424,horizontal,"(2199.0, 1238.5)","(0, 0)",2183,1233
NAT,100,"[(2184, 1126), (2242, 1127), (2242, 1150), (2184, 1149)]","{'Width': 58, 'Height': 24, 'Left': 2184, 'Top': 1126}","(0.006, -300.0)",23.0,58.008620049092706,horizontal,"(2213.0, 1138.0)","(0, 0)",2184,1126
808.5,100,"[(2184, 1208), (2239, 1208), (2239, 1223), (2184, 1223)]","{'Width': 55, 'Height': 15, 'Left': 2184, 'Top': 1208}","(0.0, -300.0)",15.0,55.0,horizontal,"(2211.5, 1215.5)","(0, 0)",2184,1208
STORYTELLIN,100,"[(2229, 938), (2226, 1038), (2196, 1037), (2199, 937)]","{'Width': 33, 'Height': 101, 'Left': 2196, 'Top': 937}","(-11.974, 0.012)",30.01666203960727,100.04498987955368,vertical,"(2212.5, 987.5)","(0, 0)",2196,937
OF,100,"[(2230, 912), (2229, 935), (2199, 934), (2200, 911)]","{'Width': 31, 'Height': 24, 'Left': 2199, 'Top': 911}","(-8.262, 0.012)",30.01666203960727,23.021728866442675,vertical,"(2214.5, 923.0)","(0, 0)",2199,911
JOY,100,"[(2231, 878), (2230, 908), (2200, 907), (2201, 877)]","{'Width': 31, 'Height': 31, 'Left': 2200, 'Top': 877}","(-10.776, 0.012)",30.01666203960727,30.01666203960727,vertical,"(2215.5, 892.5)","(0, 0)",2200,877
THE,100,"[(2232, 845), (2231, 875), (2201, 874), (2202, 844)]","{'Width': 31, 'Height': 31, 'Left': 2201, 'Top': 844}","(-10.776, 0.012)",30.01666203960727,30.01666203960727,vertical,"(2216.5, 859.5)","(0, 0)",2201,844
