txt,confidence,vertices,boundBox,slopes,width,height,direction,mid_point,crop_idx,Left,Top
ON,100,"[(2232, 818), (2231, 839), (2202, 838), (2203, 817)]","{'Width': 30, 'Height': 22, 'Left': 2202, 'Top': 817}","(-7.544, 0.012)",29.017236257093817,21.02379604162864,vertical,"(2217.0, 828.0)","(0, 0)",2202,817
CAMP,100,"[(2234, 770), (2233, 814), (2203, 813), (2204, 769)]","{'Width': 31, 'Height': 45, 'Left': 2203, 'Top': 769}","(-15.806, 0.012)",30.01666203960727,44.01136216933077,vertical,"(2218.5, 791.5)","(0, 0)",2203,769
VAN,100,"[(2235, 733), (2234, 763), (2204, 762), (2205, 732)]","{'Width': 31, 'Height': 31, 'Left': 2204, 'Top': 732}","(-10.776, 0.012)",30.01666203960727,30.01666203960727,vertical,"(2219.5, 747.5)","(0, 0)",2204,732
RICHARD,100,"[(2237, 660), (2235, 728), (2205, 727), (2207, 659)]","{'Width': 32, 'Height': 69, 'Left': 2205, 'Top': 659}","(-12.213, 0.012)",30.01666203960727,68.0294054067798,vertical,"(2221.0, 693.5)","(0, 0)",2205,659
GATHER,100,"[(2242, 478), (2237, 646), (2207, 645), (2212, 477)]","{'Width': 35, 'Height': 169, 'Left': 2207, 'Top': 477}","(-12.07, 0.012)",30.01666203960727,168.07438829280326,vertical,"(2224.5, 561.5)","(0, 0)",2207,477
PAS,100,"[(2256, 1208), (2291, 1208), (2291, 1222), (2256, 1222)]","{'Width': 35, 'Height': 14, 'Left': 2256, 'Top': 1208}","(0.0, -300.0)",14.0,35.0,horizontal,"(2273.5, 1215.0)","(0, 0)",2256,1208
!,100,"[(2349, 871), (2348, 900), (2289, 899), (2290, 870)]","{'Width': 60, 'Height': 30, 'Left': 2289, 'Top': 870}","(-10.417, 0.006)",59.00847396772772,29.017236257093817,vertical,"(2319.0, 885.0)","(0, 0)",2289,870
AWESOME,100,"[(2357, 550), (2351, 804), (2291, 803), (2297, 549)]","{'Width': 66, 'Height': 255, 'Left': 2291, 'Top': 549}","(-15.207, 0.006)",60.00833275470999,254.07085625864295,vertical,"(2324.0, 676.5)","(0, 0)",2291,549
RAN,100,"[(2394, 1235), (2433, 1236), (2433, 1248), (2394, 1247)]","{'Width': 39, 'Height': 13, 'Left': 2394, 'Top': 1235}","(0.009, -300.0)",12.0,39.01281840626232,horizontal,"(2413.5, 1241.5)","(0, 0)",2394,1235
808.7,100,"[(2397, 1211), (2458, 1212), (2458, 1226), (2397, 1225)]","{'Width': 61, 'Height': 15, 'Left': 2397, 'Top': 1211}","(0.006, -300.0)",14.0,61.00819617067857,horizontal,"(2427.5, 1218.5)","(0, 0)",2397,1211
COMEDY,100,"[(2443, 846), (2440, 915), (2426, 914), (2429, 845)]","{'Width': 17, 'Height': 70, 'Left': 2426, 'Top': 845}","(-8.262, 0.026)",14.035668847618199,69.06518659932803,vertical,"(2434.5, 880.0)","(0, 0)",2426,845
RANDAZZO,100,"[(2428, 423), (2523, 424), (2523, 440), (2428, 439)]","{'Width': 95, 'Height': 17, 'Left': 2428, 'Top': 423}","(0.004, -300.0)",16.0,95.00526301210897,horizontal,"(2475.5, 431.5)","(0, 0)",2428,423
Purpose,100,"[(2470, 496), (2466, 653), (2429, 652), (2433, 495)]","{'Width': 41, 'Height': 158, 'Left': 2429, 'Top': 495}","(-14.099, 0.01)",37.013511046643494,157.05094714773293,vertical,"(2449.5, 574.0)","(0, 0)",2429,495
IN,100,"[(2444, 822), (2443, 837), (2429, 836), (2430, 821)]","{'Width': 15, 'Height': 16, 'Left': 2429, 'Top': 821}","(-5.388, 0.026)",14.035668847618199,15.033296378372908,vertical,"(2436.5, 829.0)","(0, 0)",2429,821
CAREER,100,"[(2447, 750), (2445, 814), (2430, 813), (2432, 749)]","{'Width': 17, 'Height': 65, 'Left': 2430, 'Top': 749}","(-11.495, 0.024)",15.033296378372908,64.03124237432849,vertical,"(2438.5, 781.5)","(0, 0)",2430,749
BOOKS,100,"[(2451, 1146), (2450, 1203), (2441, 1203), (2442, 1146)]","{'Width': 10, 'Height': 57, 'Left': 2441, 'Top': 1146}","(-20.475, -0.0)",9.0,57.0087712549569,vertical,"(2446.0, 1174.5)","(0, 0)",2441,1146
CHRONICLE,100,"[(2456, 1029), (2453, 1133), (2442, 1133), (2445, 1029)]","{'Width': 14, 'Height': 104, 'Left': 2442, 'Top': 1029}","(-12.453, -0.0)",11.0,104.04326023342406,vertical,"(2449.0, 1081.0)","(0, 0)",2442,1029
UNPREDICTABLE,100,"[(2464, 808), (2459, 942), (2445, 941), (2450, 807)]","{'Width': 19, 'Height': 135, 'Left': 2445, 'Top': 807}","(-9.627, 0.026)",14.035668847618199,134.09325113517085,vertical,"(2454.5, 874.5)","(0, 0)",2445,807
AN,100,"[(2464, 778), (2463, 800), (2450, 799), (2451, 778)]","{'Width': 14, 'Height': 22, 'Left': 2450, 'Top': 778}","(-7.903, 0.028)",13.038404810405298,22.02271554554524,vertical,"(2457.0, 788.75)","(0, 0)",2450,778
TO,100,"[(2466, 750), (2465, 772), (2451, 771), (2452, 749)]","{'Width': 15, 'Height': 23, 'Left': 2451, 'Top': 749}","(-7.903, 0.026)",14.035668847618199,22.02271554554524,vertical,"(2458.5, 760.5)","(0, 0)",2451,749
GUIDE,100,"[(2480, 884), (2478, 932), (2464, 931), (2466, 883)]","{'Width': 16, 'Height': 49, 'Left': 2464, 'Top': 883}","(-8.621, 0.026)",14.035668847618199,48.041648597857254,vertical,"(2472.0, 907.5)","(0, 0)",2464,883
DEFINITIVE,100,"[(2484, 790), (2481, 876), (2467, 875), (2470, 789)]","{'Width': 17, 'Height': 87, 'Left': 2467, 'Top': 789}","(-10.298, 0.026)",14.035668847618199,86.05230967266364,vertical,"(2475.5, 832.5)","(0, 0)",2467,789
Funny,100,"[(2508, 498), (2505, 612), (2469, 611), (2472, 497)]","{'Width': 39, 'Height': 115, 'Left': 2469, 'Top': 497}","(-13.65, 0.01)",36.013886210738214,114.03946685248927,vertical,"(2488.5, 554.5)","(0, 0)",2469,497
On,100,"[(2505, 619), (2504, 672), (2469, 671), (2470, 618)]","{'Width': 36, 'Height': 54, 'Left': 2469, 'Top': 618}","(-19.038, 0.01)",35.014282800023196,53.009433122794285,vertical,"(2487.0, 645.0)","(0, 0)",2469,618
THE,100,"[(2485, 751), (2484, 782), (2470, 781), (2471, 750)]","{'Width': 15, 'Height': 32, 'Left': 2470, 'Top': 750}","(-11.136, 0.026)",14.035668847618199,31.016124838541646,vertical,"(2477.5, 766.0)","(0, 0)",2470,750
SAU,100,"[(2515, 1224), (2551, 1225), (2551, 1239), (2515, 1238)]","{'Width': 36, 'Height': 15, 'Left': 2515, 'Top': 1224}","(0.01, -300.0)",14.0,36.013886210738214,horizontal,"(2533.0, 1231.5)","(0, 0)",2515,1224
808.8808,100,"[(2516, 1198), (2623, 1199), (2623, 1216), (2516, 1215)]","{'Width': 107, 'Height': 18, 'Left': 2516, 'Top': 1198}","(0.003, -300.0)",17.0,107.00467279516349,horizontal,"(2569.5, 1207.0)","(0, 0)",2516,1198
Europe,100,"[(2559, 1071), (2556, 1144), (2533, 1143), (2536, 1070)]","{'Width': 26, 'Height': 74, 'Left': 2533, 'Top': 1070}","(-8.741, 0.016)",23.021728866442675,73.06161783043132,vertical,"(2546.0, 1107.0)","(0, 0)",2533,1070
Walk,100,"[(2561, 1011), (2559, 1066), (2536, 1065), (2538, 1010)]","{'Width': 25, 'Height': 56, 'Left': 2536, 'Top': 1010}","(-9.878, 0.016)",23.021728866442675,55.036351623268054,vertical,"(2548.5, 1038.0)","(0, 0)",2536,1010
Writers,100,"[(2565, 930), (2562, 1007), (2539, 1006), (2542, 929)]","{'Width': 26, 'Height': 78, 'Left': 2539, 'Top': 929}","(-9.22, 0.016)",23.021728866442675,77.05841939723393,vertical,"(2552.0, 968.0)","(0, 0)",2539,929
SAUNTERING,100,"[(2572, 763), (2565, 917), (2542, 916), (2549, 762)]","{'Width': 30, 'Height': 155, 'Left': 2542, 'Top': 762}","(-7.903, 0.016)",23.021728866442675,154.1590088188167,vertical,"(2557.0, 839.5)","(0, 0)",2542,762
:,100,"[(2565, 919), (2565, 924), (2543, 923), (2543, 918)]","{'Width': 22, 'Height': 6, 'Left': 2543, 'Top': 918}","(-300.0, 0.016)",22.02271554554524,5.0,vertical,"(2554.0, 921.0)","(0, 0)",2543,918
Minshull,100,"[(2577, 649), (2573, 742), (2550, 741), (2554, 648)]","{'Width': 27, 'Height': 94, 'Left': 2550, 'Top': 648}","(-8.352, 0.016)",23.021728866442675,93.08598175880189,vertical,"(2563.5, 695.0)","(0, 0)",2550,648
Duncan,100,"[(2581, 562), (2577, 645), (2554, 644), (2558, 561)]","{'Width': 27, 'Height': 84, 'Left': 2554, 'Top': 561}","(-7.454, 0.016)",23.021728866442675,83.09632964216891,vertical,"(2567.5, 603.0)","(0, 0)",2554,561
PEN,100,"[(2587, 1222), (2623, 1222), (2623, 1235), (2587, 1235)]","{'Width': 36, 'Height': 13, 'Left': 2587, 'Top': 1222}","(0.0, -300.0)",13.0,36.0,horizontal,"(2605.0, 1228.5)","(0, 0)",2587,1222
PENO,100,"[(2620, 1140), (2619, 1183), (2610, 1183), (2611, 1140)]","{'Width': 10, 'Height': 43, 'Left': 2610, 'Top': 1140}","(-15.446, -0.0)",9.0,43.01162633521314,vertical,"(2615.0, 1161.5)","(0, 0)",2610,1140
Literature,100,"[(2646, 725), (2642, 808), (2617, 807), (2621, 724)]","{'Width': 29, 'Height': 84, 'Left': 2617, 'Top': 724}","(-7.454, 0.014)",25.019992006393608,83.09632964216891,vertical,"(2631.5, 766.0)","(0, 0)",2617,724
Migration,100,"[(2650, 636), (2646, 719), (2621, 718), (2625, 635)]","{'Width': 29, 'Height': 84, 'Left': 2621, 'Top': 635}","(-7.454, 0.014)",25.019992006393608,83.09632964216891,vertical,"(2635.5, 677.0)","(0, 0)",2621,635
of,100,"[(2651, 616), (2650, 637), (2625, 636), (2626, 615)]","{'Width': 26, 'Height': 22, 'Left': 2625, 'Top': 615}","(-7.544, 0.014)",25.019992006393608,21.02379604162864,vertical,"(2638.0, 626.0)","(0, 0)",2625,615
Book,100,"[(2653, 567), (2651, 612), (2626, 611), (2628, 566)]","{'Width': 27, 'Height': 46, 'Left': 2626, 'Top': 566}","(-8.082, 0.014)",25.019992006393608,45.044422518220834,vertical,"(2639.5, 589.0)","(0, 0)",2626,566
.,100,"[(2626, 1199), (2630, 1199), (2630, 1215), (2626, 1215)]","{'Width': 4, 'Height': 16, 'Left': 2626, 'Top': 1199}","(0.0, -300.0)",16.0,4.0,horizontal,"(2628.0, 1207.0)","(0, 0)",2626,1199
Penguin,100,"[(2656, 498), (2653, 563), (2628, 562), (2631, 497)]","{'Width': 28, 'Height': 66, 'Left': 2628, 'Top': 497}","(-7.783, 0.014)",25.019992006393608,65.06919393998976,vertical,"(2642.0, 530.0)","(0, 0)",2628,497
The,100,"[(2658, 462), (2657, 495), (2632, 494), (2633, 461)]","{'Width': 26, 'Height': 34, 'Left': 2632, 'Top': 461}","(-11.854, 0.014)",25.019992006393608,33.015148038438355,vertical,"(2645.0, 478.0)","(0, 0)",2632,461
HOM,100,"[(2663, 1230), (2699, 1230), (2699, 1243), (2663, 1243)]","{'Width': 36, 'Height': 13, 'Left': 2663, 'Top': 1230}","(0.0, -300.0)",13.0,36.0,horizontal,"(2681.0, 1236.5)","(0, 0)",2663,1230
"808,803",100,"[(2666, 1206), (2746, 1207), (2746, 1221), (2666, 1220)]","{'Width': 80, 'Height': 15, 'Left': 2666, 'Top': 1206}","(0.004, -300.0)",14.0,80.00624975587844,horizontal,"(2706.0, 1213.5)","(0, 0)",2666,1206
Freeman,100,"[(2725, 1040), (2719, 1171), (2687, 1169), (2693, 1038)]","{'Width': 38, 'Height': 133, 'Left': 2687, 'Top': 1038}","(-7.843, 0.022)",32.0624390837628,131.13733259449805,vertical,"(2706.0, 1104.5)","(0, 0)",2687,1038
",",100,"[(2718, 1169), (2718, 1178), (2687, 1176), (2687, 1167)]","{'Width': 31, 'Height': 11, 'Left': 2687, 'Top': 1167}","(-300.0, 0.023)",31.064449134018133,9.0,vertical,"(2702.5, 1172.5)","(0, 0)",2687,1167
John,100,"[(2729, 961), (2725, 1033), (2694, 1031), (2698, 959)]","{'Width': 35, 'Height': 74, 'Left': 2694, 'Top': 959}","(-6.466, 0.023)",31.064449134018133,72.11102550927978,vertical,"(2711.5, 996.0)","(0, 0)",2694,959
Home,100,"[(2755, 684), (2747, 814), (2703, 811), (2711, 681)]","{'Width': 52, 'Height': 133, 'Left': 2703, 'Top': 681}","(-5.837, 0.024)",44.10215414239989,130.24592124131948,vertical,"(2729.0, 747.5)","(0, 0)",2703,681
:,100,"[(2756, 652), (2755, 668), (2712, 665), (2713, 649)]","{'Width': 44, 'Height': 19, 'Left': 2712, 'Top': 649}","(-5.747, 0.025)",43.104524124504614,16.0312195418814,vertical,"(2734.0, 658.5)","(0, 0)",2712,649
Freeman's,100,"[(2772, 395), (2757, 642), (2714, 639), (2728, 392)]","{'Width': 58, 'Height': 250, 'Left': 2714, 'Top': 392}","(-5.915, 0.025)",43.104524124504614,247.45504642257754,vertical,"(2742.75, 517.0)","(0, 0)",2714,392
SHAMBHAL,100,"[(2777, 1273), (2832, 1274), (2832, 1283), (2777, 1282)]","{'Width': 55, 'Height': 10, 'Left': 2777, 'Top': 1273}","(0.007, -300.0)",9.0,55.00909015790027,horizontal,"(2804.5, 1278.0)","(0, 0)",2777,1273
ERO,100,"[(2793, 1190), (2832, 1191), (2832, 1206), (2793, 1205)]","{'Width': 39, 'Height': 16, 'Left': 2793, 'Top': 1190}","(0.009, -300.0)",15.0,39.01281840626232,horizontal,"(2812.5, 1198.0)","(0, 0)",2793,1190
808.81,100,"[(2794, 1167), (2843, 1168), (2843, 1184), (2794, 1183)]","{'Width': 49, 'Height': 17, 'Left': 2794, 'Top': 1167}","(0.007, -300.0)",16.0,49.01020301937138,horizontal,"(2818.5, 1175.5)","(0, 0)",2794,1167
SPIRIT,100,"[(2829, 1040), (2824, 1142), (2806, 1141), (2811, 1039)]","{'Width': 23, 'Height': 103, 'Left': 2806, 'Top': 1039}","(-7.328, 0.02)",18.027756377319946,102.12247548899312,vertical,"(2817.5, 1090.5)","(0, 0)",2806,1039
EROTIC,100,"[(2835, 901), (2830, 1020), (2812, 1019), (2817, 900)]","{'Width': 23, 'Height': 120, 'Left': 2812, 'Top': 900}","(-8.549, 0.02)",18.027756377319946,119.10499569707393,vertical,"(2823.5, 960.0)","(0, 0)",2812,900
THE,100,"[(2839, 822), (2836, 882), (2817, 881), (2820, 821)]","{'Width': 22, 'Height': 61, 'Left': 2817, 'Top': 821}","(-7.184, 0.019)",19.026297590440446,60.07495318350236,vertical,"(2828.0, 851.5)","(0, 0)",2817,821
HAMILL,100,"[(2852, 552), (2848, 634), (2831, 633), (2835, 551)]","{'Width': 21, 'Height': 83, 'Left': 2831, 'Top': 551}","(-7.364, 0.021)",17.029386365926403,82.09750300709517,vertical,"(2841.5, 592.5)","(0, 0)",2831,551
200,100,"[(2854, 1014), (2851, 1066), (2831, 1065), (2834, 1013)]","{'Width': 23, 'Height': 53, 'Left': 2831, 'Top': 1013}","(-6.226, 0.018)",20.024984394500787,52.08646657242167,vertical,"(2842.5, 1039.5)","(0, 0)",2831,1013
HAF,100,"[(2852, 1215), (2889, 1216), (2888, 1231), (2851, 1230)]","{'Width': 38, 'Height': 16, 'Left': 2851, 'Top': 1215}","(0.01, -5.388)",15.033296378372908,37.013511046643494,horizontal,"(2870.0, 1223.0)","(0, 0)",2851,1215
808.811,100,"[(2855, 1192), (2925, 1195), (2924, 1209), (2854, 1206)]","{'Width': 71, 'Height': 17, 'Left': 2854, 'Top': 1192}","(0.015, -5.029)",14.035668847618199,70.06425622241343,horizontal,"(2889.5, 1200.5)","(0, 0)",2854,1192
Bly,100,"[(2901, 1079), (2898, 1125), (2864, 1123), (2867, 1077)]","{'Width': 37, 'Height': 48, 'Left': 2864, 'Top': 1077}","(-5.508, 0.021)",34.058772731852805,46.09772228646444,vertical,"(2882.5, 1101.0)","(0, 0)",2864,1077
&,100,"[(2904, 1032), (2902, 1061), (2868, 1059), (2870, 1030)]","{'Width': 36, 'Height': 31, 'Left': 2868, 'Top': 1030}","(-5.209, 0.021)",34.058772731852805,29.068883707497267,vertical,"(2886.0, 1045.5)","(0, 0)",2868,1030
Barks,100,"[(2911, 933), (2906, 1015), (2871, 1013), (2876, 931)]","{'Width': 40, 'Height': 84, 'Left': 2871, 'Top': 931}","(-5.891, 0.021)",35.05709628591621,82.15229759416349,vertical,"(2891.0, 973.0)","(0, 0)",2871,931
Green,100,"[(2919, 818), (2913, 907), (2878, 905), (2884, 816)]","{'Width': 41, 'Height': 91, 'Left': 2878, 'Top': 816}","(-5.328, 0.021)",35.05709628591621,89.20201791439474,vertical,"(2898.5, 861.5)","(0, 0)",2878,816
",",100,"[(2912, 911), (2912, 917), (2878, 915), (2878, 909)]","{'Width': 34, 'Height': 8, 'Left': 2878, 'Top': 909}","(-300.0, 0.021)",34.058772731852805,6.0,vertical,"(2895.0, 913.0)","(0, 0)",2878,909
HAFIZ,100,"[(2933, 596), (2924, 730), (2889, 727), (2898, 594)]","{'Width': 44, 'Height': 136, 'Left': 2889, 'Top': 594}","(-5.348, 0.031)",35.12833614050059,134.30189872075525,vertical,"(2911.0, 661.75)","(0, 0)",2889,594
ILLUMINATED,100,"[(2953, 290), (2935, 571), (2900, 569), (2918, 288)]","{'Width': 53, 'Height': 283, 'Left': 2900, 'Top': 288}","(-5.608, 0.021)",35.05709628591621,281.5759222660915,vertical,"(2926.5, 429.5)","(0, 0)",2900,288
THE,100,"[(2960, 186), (2955, 265), (2920, 263), (2925, 184)]","{'Width': 40, 'Height': 81, 'Left': 2920, 'Top': 184}","(-5.676, 0.021)",35.05709628591621,79.1580697086532,vertical,"(2940.0, 224.5)","(0, 0)",2920,184
ARM,100,"[(2943, 1221), (2983, 1224), (2982, 1239), (2942, 1236)]","{'Width': 41, 'Height': 18, 'Left': 2942, 'Top': 1221}","(0.027, -5.388)",15.033296378372908,40.11234224026316,horizontal,"(2962.5, 1230.0)","(0, 0)",2942,1221
808,100,"[(2947, 1199), (2984, 1201), (2983, 1214), (2946, 1212)]","{'Width': 38, 'Height': 15, 'Left': 2946, 'Top': 1199}","(0.019, -4.67)",13.038404810405298,37.05401462729781,horizontal,"(2965.0, 1206.5)","(0, 0)",2946,1199
.,100,"[(2987, 1202), (2993, 1202), (2992, 1214), (2986, 1214)]","{'Width': 7, 'Height': 12, 'Left': 2986, 'Top': 1202}","(0.0, -4.311)",12.041594578792296,6.0,horizontal,"(2989.5, 1208.0)","(0, 0)",2986,1202
ARMISTICE,100,"[(3024, 788), (3013, 942), (2987, 940), (2998, 786)]","{'Width': 37, 'Height': 156, 'Left': 2987, 'Top': 786}","(-5.029, 0.028)",26.076809620810597,154.39235732380018,vertical,"(3005.5, 864.0)","(0, 0)",2987,786
DUFFY,100,"[(3039, 569), (3032, 668), (3007, 666), (3014, 567)]","{'Width': 32, 'Height': 101, 'Left': 3007, 'Top': 567}","(-5.08, 0.029)",25.079872407968907,99.24716620639605,vertical,"(3023.0, 617.5)","(0, 0)",3007,567
-,100,"[(3019, 709), (3017, 733), (3009, 732), (3011, 708)]","{'Width': 10, 'Height': 25, 'Left': 3009, 'Top': 708}","(-4.311, 0.045)",8.06225774829855,24.08318915758459,vertical,"(3014.0, 720.5)","(0, 0)",3009,708
ANN,100,"[(3045, 489), (3041, 553), (3016, 551), (3020, 487)]","{'Width': 29, 'Height': 66, 'Left': 3016, 'Top': 487}","(-5.747, 0.029)",25.079872407968907,64.1248781675256,vertical,"(3030.5, 520.0)","(0, 0)",3016,487
CAROL,100,"[(3053, 375), (3046, 475), (3021, 473), (3028, 373)]","{'Width': 32, 'Height': 102, 'Left': 3021, 'Top': 373}","(-5.132, 0.029)",25.079872407968907,100.24470060806208,vertical,"(3037.0, 424.0)","(0, 0)",3021,373
POE,100,"[(3036, 1245), (3072, 1246), (3071, 1260), (3035, 1259)]","{'Width': 37, 'Height': 15, 'Left': 3035, 'Top': 1245}","(0.01, -5.029)",14.035668847618199,36.013886210738214,horizontal,"(3053.5, 1252.5)","(0, 0)",3035,1245
808.81,100,"[(3038, 1222), (3111, 1225), (3110, 1240), (3037, 1237)]","{'Width': 74, 'Height': 18, 'Left': 3037, 'Top': 1222}","(0.015, -5.388)",15.033296378372908,73.06161783043132,horizontal,"(3074.0, 1231.0)","(0, 0)",3037,1222
#POETRY,100,"[(3185, 555), (3153, 966), (3062, 959), (3094, 548)]","{'Width': 123, 'Height': 418, 'Left': 3062, 'Top': 548}","(-4.614, 0.028)",91.26883367283708,412.2438598693739,vertical,"(3123.5, 757.0)","(0, 0)",3062,548
BIG,100,"[(3068, 1144), (3122, 1151), (3117, 1182), (3064, 1175)]","{'Width': 58, 'Height': 38, 'Left': 3064, 'Top': 1144}","(0.047, -2.227)",31.400636936215164,54.45181356024793,horizontal,"(3092.75, 1163.0)","(0, 0)",3064,1144
SIMPLY,100,"[(3065, 1197), (3116, 1199), (3115, 1214), (3064, 1212)]","{'Width': 52, 'Height': 17, 'Left': 3064, 'Top': 1197}","(0.014, -5.388)",15.033296378372908,51.03920062069938,horizontal,"(3090.0, 1205.5)","(0, 0)",3064,1197
